https://www.roskilde-festival.dk/da/years/2023/acts/kendrick-lamar/,US,Kendrick Lamar,Orange,Onsdag 28. juni 2023,https://www.instagram.com/kendricklamar/,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg
https://www.roskilde-festival.dk/da/years/2023/acts/queens-of-the-stone-age/,US,Queens Of The Stone Age,Arena,Onsdag 28. juni 2023,https://www.instagram.com/queensofthestoneage,https://open.spotify.com/artist/4pejUc4iciQfgdX6OKulQn
https://www.roskilde-festival.dk/da/years/2023/acts/bl%C3%A6st/,DK,Blæst,Orange,Onsdag 28. juni 2023,https://www.instagram.com/blaestband/,https://open.spotify.com/artist/3elCsuJ1JjDeAd8mjlRRX5?si=qGDAPPyfR02rLOQTn7g-0g
https://www.roskilde-festival.dk/da/years/2023/acts/fever-ray/,SE,Fever Ray,Arena,Onsdag 28. juni 2023,https://www.instagram.com/feverray/,https://open.spotify.com/artist/5hE6NCoobhyEu6TRSbjOJY?si=7MONiDTWQUuQN_Iw76KiXA
https://www.roskilde-festival.dk/da/years/2023/acts/lorna-shore/,US,Lorna Shore,Avalon,Onsdag 28. juni 2023,https://www.instagram.com/lornashore/?hl=da,https://open.spotify.com/artist/6vXYoy8ouRVib302zxaxFF?si=ZZ_5FJK6QKetqBUGskj7hA
https://www.roskilde-festival.dk/da/years/2023/acts/rema/,NG,Rema,Arena,Onsdag 28. juni 2023,https://www.instagram.com/heisrema/,https://open.spotify.com/artist/46pWGuE3dSwY3bMMXGBvVS?si=ML0yJPlXRPqx4iBH4W4NCw
https://www.roskilde-festival.dk/da/years/2023/acts/villano-antillano/,PR,Villano Antillano,TBA,Onsdag 28. juni 2023,https://www.instagram.com/villanoantillano/,https://open.spotify.com/artist/1pi7nGhOM7PTHR5YEgXVGq?autoplay=true
https://www.roskilde-festival.dk/da/years/2023/acts/abji_hypersun-feat-moraya/,DK,Abji_Hypersun Feat. Moraya,Platform,Onsdag 28. juni 2023,https://www.instagram.com/abji_hypersun/,https://open.spotify.com/artist/5t15kyeJJYD6BnJ6s8J1Rt?si=G6CO5FOoS460YUUNBfSy-A
https://www.roskilde-festival.dk/da/years/2023/acts/armand-hammer/,US,Armand Hammer,TBA,Onsdag 28. juni 2023,https://www.instagram.com/armandhammernyc/,https://open.spotify.com/artist/3SCI7sXHUZIeDKMWC5NT9C?si=YZR2UxnVRQe7b4wxrqpWxw
https://www.roskilde-festival.dk/da/years/2023/acts/august-rosenbaum/,,August Rosenbaum,Gloria,Onsdag 28. juni 2023,https://www.instagram.com/augustrosenbaum_/?hl=en,https://open.spotify.com/artist/60jACvCiMkGWezYS8VZXQ4?si=qixV9XicTsivCeFs0c0haQ
https://www.roskilde-festival.dk/da/years/2023/acts/bala-desejo/,BR,Bala Desejo,TBA,Onsdag 28. juni 2023,https://www.instagram.com/baladesejo/,https://open.spotify.com/artist/4MF1QlpuvKRIfkmfOA4DrH?si=BtZhv8CwSC6cCsQ95hmvlQ
https://www.roskilde-festival.dk/da/years/2023/acts/benny-jamz/,DK,Benny Jamz,TBA,Onsdag 28. juni 2023,https://www.instagram.com/bennyjamzlive/,https://open.spotify.com/artist/2eBqkaIfoNsOPCQCQEy5fD?si=sqKet_thTq2qS0TNhG9Q8w
https://www.roskilde-festival.dk/da/years/2023/acts/big-joanie/,UK,Big Joanie,TBA,Onsdag 28. juni 2023,https://www.instagram.com/bigjoanieband/,https://open.spotify.com/artist/39cxr26gqrCiUgIkz4lA8j?si=1fuDQ9qdSKmR_W0fba1a8Q
https://www.roskilde-festival.dk/da/years/2023/acts/biig-piig/,IE,Biig Piig,TBA,Onsdag 28. juni 2023,https://www.instagram.com/biig_piig/,https://open.spotify.com/artist/4GoD5FJCgC0lbzde7ly44M
https://www.roskilde-festival.dk/da/years/2023/acts/billy-woods/,US,Billy Woods,TBA,Onsdag 28. juni 2023,https://www.instagram.com/roskildefestival/,https://open.spotify.com/artist/39vtb2iiz3079nqfL5nfFc?si=Aswh_AieQFakmAqRsnELDg
https://www.roskilde-festival.dk/da/years/2023/acts/brimheim/,DK,Brimheim,Avalon,Onsdag 28. juni 2023,https://www.instagram.com/brimheim/,https://open.spotify.com/artist/2ROf9t2bzHTnVuf8btRd5J?si=1yO9QDIrSz6UAP4HpKPXwg
https://www.roskilde-festival.dk/da/years/2023/acts/chat-pile/,,Chat Pile,Gloria,Onsdag 28. juni 2023,https://www.instagram.com/chatpileband/,https://open.spotify.com/artist/4yRSUmhuSJ3KcIMljdh4fH?si=NLbv-YnmS1evdPzB_uZksA
https://www.roskilde-festival.dk/da/years/2023/acts/debbie-sings/,DK,Debbie Sings,Apollo,Onsdag 28. juni 2023,https://www.instagram.com/xxdebbie_singsxx/,https://open.spotify.com/artist/5xrpKIIiDNRsPVOi0nYlkW?si=nA21diZPQMOVmq1yn1sZqg
https://www.roskilde-festival.dk/da/years/2023/acts/ivorian-doll/,UK,Ivorian Doll,Apollo,Onsdag 28. juni 2023,https://www.instagram.com/ivoriandoll/,https://open.spotify.com/artist/5zWJtrglcTFohMajO2qrgd?si=V1EfUlkvSBWml190u-Goow
https://www.roskilde-festival.dk/da/years/2023/acts/jake-blount/,US,Jake Blount,Gloria,Onsdag 28. juni 2023,https://www.instagram.com/jake.m.blount/,https://open.spotify.com/artist/63yfJDmaBbifNzvWUUdpv1?si=WGY-g-RkTV-lvLY53zHBaA
https://www.roskilde-festival.dk/da/years/2023/acts/minyo-crusaders/,JP,Minyo Crusaders,Avalon,Onsdag 28. juni 2023,https://www.instagram.com/minyocrusaders/,https://open.spotify.com/artist/1zpJ58qKOgKcWge9iaFxHG?si=WRWt5RdtSl-kfPedDCRaig
https://www.roskilde-festival.dk/da/years/2023/acts/phloem/,,Phloem,Apollo,Onsdag 28. juni 2023,https://www.instagram.com/__phloem__/,https://open.spotify.com/playlist/5W0vbpdNlcuIw2N1S5Cr8C
https://www.roskilde-festival.dk/da/years/2023/acts/piri/,UK,Piri,Apollo,Onsdag 28. juni 2023,https://www.instagram.com/piri.io_/,https://open.spotify.com/artist/4DpmPt7gfAAq7WEx0E1X8s?si=Ge8sDRFwT9qf-J6c9Cw5dg
https://www.roskilde-festival.dk/da/years/2023/acts/sisso-maiko-plus-rehema-asher-tajiri/,TZ,Sisso & Maiko + Rehema & Asher Tajiri,Gloria,Onsdag 28. juni 2023,https://www.instagram.com/rehematajiriofficial/,https://open.spotify.com/album/5Hzxd5QnTg3dSovyTXv6F5?si=ndrwJrAWQUGNBmXMRgsq0g
https://www.roskilde-festival.dk/da/years/2023/acts/son-rompe-pera/,MX,Son Rompe Pera,TBA,Onsdag 28. juni 2023,https://www.instagram.com/sonrompepera/,https://open.spotify.com/artist/0UKHKimjIGeFoS29LxWf4V?si=8cVHUSyWQnyYL2Nc0pRrnQ
https://www.roskilde-festival.dk/da/years/2023/acts/lil-nas-x/,US,Lil Nas X,Orange,Torsdag 29. juni 2023,https://www.instagram.com/lilnasx/,https://open.spotify.com/artist/7jVv8c5Fj3E9VhNjxT4snq?si=nuPTK6cgT2yQe5nkyJf_ww
https://www.roskilde-festival.dk/da/years/2023/acts/burna-boy/,NG,Burna Boy,Orange,Torsdag 29. juni 2023,https://www.instagram.com/burnaboygram,https://open.spotify.com/artist/3wcj11K77LjEY1PkEazffa
https://www.roskilde-festival.dk/da/years/2023/acts/central-cee/,UK,Central Cee,Arena,Torsdag 29. juni 2023,https://www.instagram.com/central__cee__/,https://open.spotify.com/artist/5H4yInM5zmHqpKIoMNAx4r?si=2dfiUBoYSRKkyUYiaCZVSw
https://www.roskilde-festival.dk/da/years/2023/acts/latto/,US,Latto,Arena,Torsdag 29. juni 2023,https://www.instagram.com/latto777/,https://open.spotify.com/artist/3MdXrJWsbVzdn6fe5JYkSQ?si=QYg6SVaNRju8HxgPmzhcWw
https://www.roskilde-festival.dk/da/years/2023/acts/tove-lo/,SE,Tove Lo,Orange,Torsdag 29. juni 2023,https://www.instagram.com/tovelo/,https://open.spotify.com/artist/4NHQUGzhtTLFvgF5SZesLK?si=nubtht6NTmOmCb_PoSzMdQ
https://www.roskilde-festival.dk/da/years/2023/acts/070-shake/,US,070 Shake,Apollo,Torsdag 29. juni 2023,https://www.instagram.com/070shake/,https://open.spotify.com/artist/12Zk1DFhCbHY6v3xep2ZjI
https://www.roskilde-festival.dk/da/years/2023/acts/busta-rhymes/,US,Busta Rhymes,Orange,Torsdag 29. juni 2023,https://www.instagram.com/bustarhymes/,https://open.spotify.com/artist/1YfEcTuGvBQ8xSD1f53UnK?si=mGnCIYANQiO4MS0SmBmf-A
https://www.roskilde-festival.dk/da/years/2023/acts/denzel-curry/,US,Denzel Curry,Arena,Torsdag 29. juni 2023,https://www.instagram.com/denzelcurryph,https://open.spotify.com/artist/6fxyWrfmjcbj5d12gXeiNV
https://www.roskilde-festival.dk/da/years/2023/acts/electric-wizard/,UK,Electric Wizard,Avalon,Torsdag 29. juni 2023,https://www.instagram.com/electricwizard.official/,https://open.spotify.com/artist/4htjQW3lgIwL6fEJlTOez4?si=sc3NEMD-TjisbPpKcsLzFw
https://www.roskilde-festival.dk/da/years/2023/acts/hudson-mohawke/,UK,Hudson Mohawke,Apollo,Torsdag 29. juni 2023,https://www.instagram.com/hudmo/,https://open.spotify.com/artist/6olWbKW2VLhFCHfOi0iEDb?si=mwJyEOMFRbOIyllYFS-MUw
https://www.roskilde-festival.dk/da/years/2023/acts/jid/,US,J.I.D,Arena,Torsdag 29. juni 2023,https://www.instagram.com/jidsv/,https://open.spotify.com/artist/6U3ybJ9UHNKEdsH7ktGBZ7?si=BTgCCizyQq6XV-8aIjKSLg
https://www.roskilde-festival.dk/da/years/2023/acts/karpe-omar-sheriff/,,Karpe: Omar Sheriff,Avalon,Torsdag 29. juni 2023,https://www.instagram.com/karpe_offisiell/?hl=da,https://open.spotify.com/artist/3X23gpg1vPacr0hBARyxtN?si=ZUsK3xVPQj2PlEL3tx9Cmw
https://www.roskilde-festival.dk/da/years/2023/acts/lous-and-the-yakuza/,CD/BE,Lous And The Yakuza,TBA,Torsdag 29. juni 2023,https://www.instagram.com/lousandtheyakuza/?hl=da,https://open.spotify.com/artist/2HPiMwJktBXqakN0hnON2R?si=Uu0a0RThSf6zhKBG2N0oLw
https://www.roskilde-festival.dk/da/years/2023/acts/rina-sawayama/,UK/JP,Rina Sawayama,Arena,Torsdag 29. juni 2023,https://www.instagram.com/rinasonline/,https://open.spotify.com/artist/2KEqzdPS7M5YwGmiuPTdr5
https://www.roskilde-festival.dk/da/years/2023/acts/sudan-archives/,US,Sudan Archives,Avalon,Torsdag 29. juni 2023,https://www.instagram.com/sudanarchives/,https://open.spotify.com/artist/2MPHBxznH1fj59jbOWY38u?si=iQMGOX2VTFWEubsuIqH9uw
https://www.roskilde-festival.dk/da/years/2023/acts/yung-lean/,,Yung Lean,Arena,Torsdag 29. juni 2023,https://www.instagram.com/yunglean2001/,https://open.spotify.com/artist/67lytN32YpUxiSeWlKfHJ3?si=1f9zvokpT9aWP0DLA_ZC5w
https://www.roskilde-festival.dk/da/years/2023/acts/chupame-el-dedo/,,Chupame El Dedo,TBA,Torsdag 29. juni 2023,https://www.instagram.com/chupameeldedo/,https://open.spotify.com/artist/4xuTb7SFiVkESJFuxFk9Qb?si=tsQyhQk4SVyO3zkH0-amow
https://www.roskilde-festival.dk/da/years/2023/acts/clarissa-connellys-canons/,DK,Clarissa Connelly'S Canons,Platform,Torsdag 29. juni 2023,https://www.instagram.com/clarissa.connelly/,https://open.spotify.com/artist/5YTJVNTfb9qDXATTlzuR5S?si=pIzOLU4FSJGIGka0s8yFCg
https://www.roskilde-festival.dk/da/years/2023/acts/courtney-marie-andrews/,US,Courtney Marie Andrews,Avalon,Torsdag 29. juni 2023,https://www.instagram.com/courtneymarieandrews/,https://open.spotify.com/artist/1EI0B66miJj5Fl408B7E9H?si=Lhk-wUJKTBuewc5cwXFewg
https://www.roskilde-festival.dk/da/years/2023/acts/dalum/,KR,Dal:Um,Platform,Torsdag 29. juni 2023,https://www.instagram.com/dal__um/,https://open.spotify.com/artist/4DE7afkjFxYier8CkuQUJb?si=h0BgYjr3SG6yQuUujUuOYw
https://www.roskilde-festival.dk/da/years/2023/acts/destroy-boys/,US,Destroy Boys,TBA,Torsdag 29. juni 2023,https://www.instagram.com/destroyboysband/,https://open.spotify.com/artist/7KeN0XX71T4fGysIYLB5J5?si=Bps9dUyBQyS69prZKssPAA
https://www.roskilde-festival.dk/da/years/2023/acts/dry-cleaning/,,Dry Cleaning,TBA,Torsdag 29. juni 2023,https://www.instagram.com/drycleaningband/,https://open.spotify.com/artist/7DlD7rLG9MKuvXtTeACzkO
https://www.roskilde-festival.dk/da/years/2023/acts/ethel-cain/,US,Ethel Cain,Avalon,Torsdag 29. juni 2023,https://www.instagram.com/mothercain/,https://open.spotify.com/artist/0avMDS4HyoCEP6RqZJWpY2?si=9M_GbKl0RdWPOWjzteznAQ
https://www.roskilde-festival.dk/da/years/2023/acts/florist/,US,Florist,Gloria,Torsdag 29. juni 2023,https://www.instagram.com/mlesprg/,https://open.spotify.com/playlist/4X3nNZpb6K01VWthTG95lf
https://www.roskilde-festival.dk/da/years/2023/acts/gabber-modus-operandi/,ID,Gabber Modus Operandi,Platform,Torsdag 29. juni 2023,https://www.instagram.com/gabbermodusoperandi/,https://open.spotify.com/artist/4z8y2MjTFwLa73dABYP1io?si=962sFmrtT2ikXuzcDTlPfQ
https://www.roskilde-festival.dk/da/years/2023/acts/gyedu-blay-ambolley/,GH,Gyedu-Blay Ambolley,TBA,Torsdag 29. juni 2023,https://www.instagram.com/gyedublay_official/,https://open.spotify.com/artist/3K7G8Czqv2acbaWlxFfjbj?si=CvVVV5ThSuCcauKpkwzWPA
https://www.roskilde-festival.dk/da/years/2023/acts/harvey-sutherland/,AU,Harvey Sutherland,TBA,Torsdag 29. juni 2023,https://www.instagram.com/harveysutherland/,https://open.spotify.com/artist/4CxFlJDif0atTK3gZebcEf?si=tfxokMwsRA2i6Y3DTFWLqA
https://www.roskilde-festival.dk/da/years/2023/acts/indigo-de-souza/,US,Indigo De Souza,TBA,Torsdag 29. juni 2023,https://www.instagram.com/indigofaraway/,https://open.spotify.com/artist/3ir2pF2mkiEWqyPenKTh5e
https://www.roskilde-festival.dk/da/years/2023/acts/ithaca/,UK,Ithaca,TBA,Torsdag 29. juni 2023,https://www.instagram.com/ithacaband/,https://open.spotify.com/artist/7HIvrtPrTTxXrBeJkiRj8x?si=iOkpO4zmTPGrTGQdApQDNQ
https://www.roskilde-festival.dk/da/years/2023/acts/koloah/,UA,Koloah,Apollo,Torsdag 29. juni 2023,https://www.instagram.com/koloah/,https://open.spotify.com/artist/47h1fkAGUe9nbV8TLPYUAM?si=sA2-bzblSrqqKR3eD1BQJg
https://www.roskilde-festival.dk/da/years/2023/acts/leenalchi/,KR,Leenalchi,TBA,Torsdag 29. juni 2023,https://www.instagram.com/leenalchi/?hl=da,https://open.spotify.com/artist/0kHgYUOcTac5RhkYx1thsq?si=dTWegvhDSZyzMgqhY8Cw6A
https://www.roskilde-festival.dk/da/years/2023/acts/l%C3%A9on/,SE,Léon,TBA,Torsdag 29. juni 2023,http://instagram.com/leon,https://open.spotify.com/artist/4SqTiwOEdYrNayaGMkc7ia?si=zKFZl3yuQey6pzapc2w0QQ
https://www.roskilde-festival.dk/da/years/2023/acts/melodi-ghazal/,DK/IR,Melodi Ghazal,Gloria,Torsdag 29. juni 2023,https://www.instagram.com/melodighazal/,https://open.spotify.com/artist/6f05TSa46XPA6UoITTjqwm?si=oBbs2larRM-W1XiEs51bUw
https://www.roskilde-festival.dk/da/years/2023/acts/mor/,SE,Mor,TBA,Torsdag 29. juni 2023,https://www.instagram.com/mor_wakeup,https://open.spotify.com/artist/4VLZWJV6x7gfDSasogv3sb?si=REB5zg_LS0W70ESxFAGJLw
https://www.roskilde-festival.dk/da/years/2023/acts/newa/,GE,Newa,Apollo,Torsdag 29. juni 2023,https://www.instagram.com/newa.music/?hl=de,https://open.spotify.com/playlist/5W0vbpdNlcuIw2N1S5Cr8C
https://www.roskilde-festival.dk/da/years/2023/acts/nora-brown/,US,Nora Brown,Gloria,Torsdag 29. juni 2023,https://www.instagram.com/little.nb/,https://open.spotify.com/artist/7h7pPNSsoz0NnyDmIqY7OT?si=H6QNFaRkShOxfc3D2zZorw
https://www.roskilde-festival.dk/da/years/2023/acts/nova-twins/,UK,Nova Twins,TBA,Torsdag 29. juni 2023,https://www.instagram.com/novatwinsmusic/,https://open.spotify.com/artist/7I95CM75shzCjHuTzrepjM?si=n7bS8RbGQLCP7CDpblx2nA
https://www.roskilde-festival.dk/da/years/2023/acts/pongo/,AO/PT,Pongo,Gloria,Torsdag 29. juni 2023,https://www.instagram.com/pongo_official/,https://open.spotify.com/artist/17MjqHVqjHRfIKAKen6o34?si=4dX6-FWlQq6aB5CoEmXjvw
https://www.roskilde-festival.dk/da/years/2023/acts/prisma/,DK,Prisma,Avalon,Torsdag 29. juni 2023,https://www.instagram.com/prisma.theband/?hl=da,https://open.spotify.com/artist/5b02TpKt4S8eb9f7Smg8Au?si=2IYe4ilmTve_OLi8DYtgtw
https://www.roskilde-festival.dk/da/years/2023/acts/rachel-noon/,US,Rachel Noon,Apollo,Torsdag 29. juni 2023,https://www.instagram.com/rachelnoondj/,https://open.spotify.com/playlist/5W0vbpdNlcuIw2N1S5Cr8C
https://www.roskilde-festival.dk/da/years/2023/acts/ruslan-mays/,UA,Ruslan Mays,Apollo,Torsdag 29. juni 2023,https://www.instagram.com/ruslanmays/?hl=da,https://open.spotify.com/artist/1YeeNkaw6ahO6STbC1wliv?si=lLnYzZ9RQ02LFyKnIKhV0Q
https://www.roskilde-festival.dk/da/years/2023/acts/sha%C3%A9-universe/,NG,Shaé Universe,TBA,Torsdag 29. juni 2023,https://www.instagram.com/shaesuniverse/?hl=en,https://open.spotify.com/artist/5gaElx30yTGGiOCVnml29N?si=PwYM84maSe6an1qoaa0VdA
https://www.roskilde-festival.dk/da/years/2023/acts/soul-glo/,US,Soul Glo,Avalon,Torsdag 29. juni 2023,https://www.instagram.com/soulglophl/?hl=da,https://open.spotify.com/artist/0mWrp0C4ShdOjs7P29Gzan?si=AZl6I0W8Rrm5bbpgyULsmA
https://www.roskilde-festival.dk/da/years/2023/acts/special-interest/,US,Special Interest,Gloria,Torsdag 29. juni 2023,https://www.instagram.com/specialinterest.no,https://open.spotify.com/artist/2CYTLJOt91YLe1JLStFu6m?si=bLULh4MaRvil5mx9zjWMgA
https://www.roskilde-festival.dk/da/years/2023/acts/sugar/,DK,Sugar,Apollo,Torsdag 29. juni 2023,https://www.instagram.com/sugar_electronics/,
https://www.roskilde-festival.dk/da/years/2023/acts/uniform/,US,Uniform,Gloria,Torsdag 29. juni 2023,https://www.instagram.com/uniform_nyc/?hl=en,https://open.spotify.com/artist/3TaLdYu9rA6H364ROYMmvF?si=YGV_A5xpTxmFFTZ8zx8J6w
https://www.roskilde-festival.dk/da/years/2023/acts/yun%C3%A8-pinku/,,Yunè Pinku,Gloria,Torsdag 29. juni 2023,https://www.instagram.com/yune.pinku/?hl=en,https://open.spotify.com/artist/2sY4BbYrbvNVgsNzo6HddD?si=buToaCKeQhmEjqnNWi7pMA
https://www.roskilde-festival.dk/da/years/2023/acts/blur/,UK,Blur,Orange,Fredag 30. juni 2023,https://www.instagram.com/blurofficial/,https://open.spotify.com/artist/7MhMgCo0Bl0Kukl93PZbYS?si=-pGfUtHkQJ27_6fVuSFg9w
https://www.roskilde-festival.dk/da/years/2023/acts/rosal%C3%ADa/,ES,Rosalía,Arena,Fredag 30. juni 2023,https://www.instagram.com/rosalia.vt/,https://open.spotify.com/artist/7ltDVBr6mKbRvohxheJ9h1?si=2Zl19AkwSmuH24jw5UdaNA
https://www.roskilde-festival.dk/da/years/2023/acts/christine-and-the-queens/,FR,Christine And The Queens,Orange,Fredag 30. juni 2023,https://www.instagram.com/christineandthequeens,https://open.spotify.com/artist/04vj3iPUiVh5melWr0w3xT
https://www.roskilde-festival.dk/da/years/2023/acts/d-block-europe/,,D-Block Europe,Arena,Fredag 30. juni 2023,https://www.instagram.com/dblock_europe/,https://open.spotify.com/playlist/5W0vbpdNlcuIw2N1S5Cr8C
