https://www.roskilde-festival.dk/da/years/2023/acts/kendrick-lamar/,US,Kendrick Lamar,Orange,Onsdag 28. juni 2023,https://www.instagram.com/kendricklamar/,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg
https://www.roskilde-festival.dk/da/years/2023/acts/kesi/,DK,Kesi,Orange,Fredag 30. juni 2023,https://www.instagram.com/kesi,https://open.spotify.com/artist/2d7AMvzFwh5wUTuqQl3BAE
https://www.roskilde-festival.dk/da/years/2023/acts/adekunle-gold/,NG,Adekunle Gold,TBA,Fredag 30. juni 2023,https://www.instagram.com/adekunlegold/,https://open.spotify.com/artist/2IK173RXLiCSQ8fhDlAb3s
https://www.roskilde-festival.dk/da/years/2023/acts/alice-glass/,CA,Alice Glass,Apollo,Fredag 30. juni 2023,https://www.instagram.com/_alice_glass/,https://open.spotify.com/artist/4ukk0IyB7vL97QirpOcNr3?si=AdqZaMijRFSXgZ55e_ylew
https://www.roskilde-festival.dk/da/years/2023/acts/code-orange/,US,Code Orange,Avalon,Fredag 30. juni 2023,https://www.instagram.com/codeorangetoth/,https://open.spotify.com/artist/6qtECqesbU29iftyeWmldK?si=AdPOr88yRYuaqX-XOpXL8Q
https://www.roskilde-festival.dk/da/years/2023/acts/glorilla/,US,Glorilla,TBA,Fredag 30. juni 2023,https://www.instagram.com/glorillapimp/,https://open.spotify.com/artist/2qoQgPAilErOKCwE2Y8wOG?si=4ulDxJH_QPOGLn-A92pYgw
https://www.roskilde-festival.dk/da/years/2023/acts/greentea-peng/,UK,Greentea Peng,Arena,Fredag 30. juni 2023,https://www.instagram.com/greenteapeng/?hl=en,https://open.spotify.com/artist/5z9wLR0RGBcWMXr4fCZW0K?si=2awVWjnBQseOOHIxTP7tmA
https://www.roskilde-festival.dk/da/years/2023/acts/japanese-breakfast/,US,Japanese Breakfast,Avalon,Fredag 30. juni 2023,https://www.instagram.com/jbrekkie,https://open.spotify.com/artist/7MoIc5s9KXolCBH1fy9kkw?si=4Bx4gpmrShiHzhRSteUeng
https://www.roskilde-festival.dk/da/years/2023/acts/liraz/,IR,Liraz,Avalon,Fredag 30. juni 2023,https://www.instagram.com/liraz_naz/,https://open.spotify.com/artist/0qTgfqWyTcC1VAYn2vSMpk?si=ZMngb3zXSG6_lz1fI5a4Wg
https://www.roskilde-festival.dk/da/years/2023/acts/rokia-kon%C3%A9/,,Rokia Koné,Avalon,Fredag 30. juni 2023,https://www.instagram.com/rokiakonemusic/,https://open.spotify.com/artist/5SU4pT9l4cpiEcp4IdiuTb?si=d-Idm02qQpahJSt1WqVXLA
https://www.roskilde-festival.dk/da/years/2023/acts/animistic-beliefs/,NL,Animistic Beliefs,Apollo,Fredag 30. juni 2023,https://www.instagram.com/animisticbeliefs/,https://open.spotify.com/artist/29S2cn8e5Hg0HuQxAuR2Sr?si=bPrk7dw6TreHi2OQ5L6kLg
https://www.roskilde-festival.dk/da/years/2023/acts/aunty-rayzor/,NG,Aunty Rayzor,Gloria,Fredag 30. juni 2023,https://www.instagram.com/auntyrayzor/,https://open.spotify.com/artist/2Fn2ztLqyHRiJw53gXonuz?si=Vd4SacbJS7O-e9_h4J9J5A
https://www.roskilde-festival.dk/da/years/2023/acts/baby-volcano/,CH,Baby Volcano,Platform,Fredag 30. juni 2023,https://www.instagram.com/babyvolcano__/,https://open.spotify.com/artist/4v7IAW1zJCPQNdq3UpiDoU?si=Ff5w9kBIQ62SINZbRfL0zA
https://www.roskilde-festival.dk/da/years/2023/acts/backxwash/,ZM/CA,Backxwash,Gloria,Fredag 30. juni 2023,https://www.instagram.com/backxwash/,https://open.spotify.com/artist/4du3q8TIzsZxZZKdRT23Jg?si=5Z8m-tAmTQy_3NpqfLwlyA&dl_branch=1
https://www.roskilde-festival.dk/da/years/2023/acts/body-type/,AU,Body Type,TBA,Fredag 30. juni 2023,https://www.instagram.com/bodytypeband/,https://open.spotify.com/artist/2gOqvEhTe5TjetSBfivC4D?si=zePv1UaSSLGWkFZZlOoDBw
https://www.roskilde-festival.dk/da/years/2023/acts/bru-c/,UK,Bru-C,Apollo,Fredag 30. juni 2023,https://www.instagram.com/iambru_uk,https://open.spotify.com/artist/7GDrXlpRrdG29o4n0pNR5D
https://www.roskilde-festival.dk/da/years/2023/acts/candy/,US,Candy,TBA,Fredag 30. juni 2023,https://www.instagram.com/candygonnadie/,https://open.spotify.com/artist/4oWlenweHbPcDXKvyNUbBl?si=RnMB4Sc6SH-59dNkVxgNYw
https://www.roskilde-festival.dk/da/years/2023/acts/caroline/,UK,Caroline,Gloria,Fredag 30. juni 2023,https://www.instagram.com/carolinetheband/,https://open.spotify.com/artist/2e74MUhJZSeg2Goe2UUAj3?si=u3orxiUoQEqrP8MvjdKAoQ
https://www.roskilde-festival.dk/da/years/2023/acts/clarissa-connellys-canons/,DK,Clarissa Connelly'S Canons,Platform,Torsdag 29. juni 2023,https://www.instagram.com/clarissa.connelly/,https://open.spotify.com/artist/5YTJVNTfb9qDXATTlzuR5S?si=pIzOLU4FSJGIGka0s8yFCg
https://www.roskilde-festival.dk/da/years/2023/acts/coco-em/,KE,Coco Em,Apollo,Fredag 30. juni 2023,https://www.instagram.com/cocoem__/,https://open.spotify.com/artist/3FahF8OhHNaw7OJRfEPy9x?si=tJ_MQhcISse0sYECHRoQww
https://www.roskilde-festival.dk/da/years/2023/acts/d1ma/,DK,D1Ma,Arena,Fredag 30. juni 2023,https://www.instagram.com/d1ma.n1/,https://open.spotify.com/artist/5RaTuqY7SJHvh6MNzMagut?si=rxQ9yC6kQTyauko-vv2adw
https://www.roskilde-festival.dk/da/years/2023/acts/derya-y%C4%B1ld%C4%B1r%C4%B1m-grup-%C5%9Fim%C5%9Fek/,,Derya Yildirim & Grup Şimşek,Gloria,Fredag 30. juni 2023,https://www.instagram.com/deryayildirim_grupsimsek/,https://open.spotify.com/artist/2Y0SH69uxHrHrjiZCuTSaT?si=T_DPHtYuSeuk3-Of8vvTag
https://www.roskilde-festival.dk/da/years/2023/acts/eee-gee/,DK,Eee Gee,TBA,Fredag 30. juni 2023,https://www.instagram.com/emmagrankvist,https://open.spotify.com/artist/7wwdO3koJONTrS5TtFJ8RN
https://www.roskilde-festival.dk/da/years/2023/acts/florence-adooni/,,Florence Adooni,TBA,Fredag 30. juni 2023,https://www.instagram.com/roskildefestival/,https://open.spotify.com/artist/4804FMh4N7pndfmQsS904u?si=izGffaGQT4-eCh1wH4kRGw
https://www.roskilde-festival.dk/da/years/2023/acts/francesca-burattelli/,DK/IT,Francesca Burattelli,Platform,Fredag 30. juni 2023,https://www.instagram.com/francescaburattelli/,https://open.spotify.com/artist/1PjvFKWCySjwlkN6nbKDhM?si=Lavx6RexTgiVSaO5W6Aa4Q
https://www.roskilde-festival.dk/da/years/2023/acts/fraads/,,Fraads,TBA,Fredag 30. juni 2023,https://www.instagram.com/_fraads_/,https://open.spotify.com/artist/0qpVYqW8pjiACu0FasfPnH?si=t75wMMZlRwqpyPCFl4OPRQ
https://www.roskilde-festival.dk/da/years/2023/acts/ganger/,DK,Ganger,Arena,Fredag 30. juni 2023,https://www.instagram.com/gangeranganger/,https://open.spotify.com/artist/0VkD20LbMsdWiikUO83GPT?si=aH9Ig2inQ8mJBhb-PWjoLw
https://www.roskilde-festival.dk/da/years/2023/acts/ghetto-kumb%C3%A9/,CO,Ghetto Kumbé,Apollo,Fredag 30. juni 2023,https://www.instagram.com/ghettokumbe/,https://open.spotify.com/artist/395rqoVSDgQIF7fzRfZIoy?si=DnP4wVZfTCK7EGA4KSkGWQ
https://www.roskilde-festival.dk/da/years/2023/acts/guldimund/,,Guldimund,Avalon,Fredag 30. juni 2023,https://www.instagram.com/guldimundguldimund/,https://open.spotify.com/artist/5269oiQ5yjMDcgXoJr6zkw?si=4yacx6EuQKC-DkpQIxYZ-Q
https://www.roskilde-festival.dk/da/years/2023/acts/jockstrap/,UK,Jockstrap,TBA,Fredag 30. juni 2023,https://www.instagram.com/jockstrap_music/,https://open.spotify.com/artist/6S3Z6Me30mtdm526H17v8k?si=Bje5sPewQX2rlYEDILrqTQ
https://www.roskilde-festival.dk/da/years/2023/acts/lady-neptune/,UK,Lady Neptune,Gloria,Fredag 30. juni 2023,https://open.spotify.com/artist/1uLlFT863JCNsqWt5KUgfV?si=A7br-hMaSXyLDAvu64okFA,https://open.spotify.com/playlist/4X3nNZpb6K01VWthTG95lf
https://www.roskilde-festival.dk/da/years/2023/acts/luedji-luna/,BR,Luedji Luna,Gloria,Fredag 30. juni 2023,https://www.instagram.com/luedjiluna/,https://open.spotify.com/artist/0sWTkzCrdEvuX7Du6MFLzc?si=uh7BigCeRYmXaAKuzmraIQ
https://www.roskilde-festival.dk/da/years/2023/acts/metteson/,NO,Metteson,Avalon,Fredag 30. juni 2023,https://www.instagram.com/mettesonmusic/?hl=en,https://open.spotify.com/artist/6I6dO1Ytvcv32R1uzP5oZD?si=UZ9PuEcSQki7g6_nYZ9_sg
https://www.roskilde-festival.dk/da/years/2023/acts/nikki-lane/,US,Nikki Lane,TBA,Fredag 30. juni 2023,https://www.instagram.com/nikkilane77/,https://open.spotify.com/artist/2kWeFaiHBskk8oqky3KHcR?si=QfaxVXT6QZaFyk4gw5vxLg
https://www.roskilde-festival.dk/da/years/2023/acts/shasimone/,UK,Shasimone,TBA,Fredag 30. juni 2023,https://www.instagram.com/shasimone/,https://open.spotify.com/artist/0R9Z8Eu8CF5KN4zLJSRFJw?si=dcCDNJIGSrqSAVj12YRyJw
https://www.roskilde-festival.dk/da/years/2023/acts/siti-muharam/,TZ,Siti Muharam,Gloria,Fredag 30. juni 2023,https://www.instagram.com/siti___muharam/,https://open.spotify.com/artist/2YiO4vmSdl8Pz3MFyohYyo?si=oZD8g-97QK2iFuwVsS96xg
https://www.roskilde-festival.dk/da/years/2023/acts/the-po-ramblin-boys/,US,The Po' Ramblin' Boys,TBA,Fredag 30. juni 2023,https://www.instagram.com/poramblinboys/,https://open.spotify.com/artist/65XZgRZMfuSawjuSFrnz0o?si=5HaU1B7PRpeTGYIJhg7m-w
https://www.roskilde-festival.dk/da/years/2023/acts/wu-lu/,UK,Wu-Lu,TBA,Fredag 30. juni 2023,https://www.instagram.com/wulumusic/,https://open.spotify.com/artist/5yRolHpTcDas7KX7KiH6Wd?si=MXE9DC2EReibGukzDJbL1A
https://www.roskilde-festival.dk/da/years/2023/acts/yaya-bey/,US,Yaya Bey,TBA,Fredag 30. juni 2023,https://www.instagram.com/yayabeybay,https://open.spotify.com/artist/6tpaMMCs8X6o8j9H5OmWmT?si=IUmb46FEQGuTUlDKSRiI-A
https://www.roskilde-festival.dk/da/years/2023/acts/zuli/,,Zuli,Gloria,Fredag 30. juni 2023,https://www.instagram.com/zulimusic/,https://open.spotify.com/artist/5Kur13kkU4pOoNFAE8K0YF?si=nk35DZAeTwqZnTB8ljC_sg
https://www.roskilde-festival.dk/da/years/2023/acts/lizzo/,US,Lizzo,Orange,Lørdag 1. juli 2023,https://www.instagram.com/lizzobeeating/,https://open.spotify.com/artist/56oDRnqbIiwx4mymNEv7dS?si=9cwctR29QXG5S5ZSeLd48Q
https://www.roskilde-festival.dk/da/years/2023/acts/caroline-polachek/,US,Caroline Polachek,Arena,Lørdag 1. juli 2023,https://www.instagram.com/carolineplz,https://open.spotify.com/artist/4Ge8xMJNwt6EEXOzVXju9a?si=Dm5MHyRcTWuI1KcW1kZjwQ
https://www.roskilde-festival.dk/da/years/2023/acts/loyle-carner/,UK,Loyle Carner,Arena,Lørdag 1. juli 2023,https://www.instagram.com/loylecarner/,https://open.spotify.com/artist/4oDjh8wNW5vDHyFRrDYC4k?si=TDFmbRk2Rs-MEFdbCrrvzA
https://www.roskilde-festival.dk/da/years/2023/acts/tobias-rahim/,DK,Tobias Rahim,Orange,Lørdag 1. juli 2023,https://www.instagram.com/tobiasrahim/,https://open.spotify.com/artist/1w2fVGZN37TieWhlqS8UwB?si=rDWdvIP8S5uviznRUCp3eA
https://www.roskilde-festival.dk/da/years/2023/acts/o-sss-ee__/,UK,‘’][‘’//[[O]] Sss}}{{Ee\_\_,Apollo,Lørdag 1. juli 2023,https://www.instagram.com/twoshell/,https://open.spotify.com/artist/4mcHKwboFDmpDBQ4fiOrf3?si=HNa-GFOpRFiVc-hHxpM-mQ
https://www.roskilde-festival.dk/da/years/2023/acts/ang%C3%A9lique-kidjo/,BJ,Angélique Kidjo,Arena,Lørdag 1. juli 2023,https://www.instagram.com/angeliquekidjo/,https://open.spotify.com/artist/51qUDJb5AtQX6jIL4VJx6M
https://www.roskilde-festival.dk/da/years/2023/acts/big-freedia/,US,Big Freedia,TBA,Lørdag 1. juli 2023,https://www.instagram.com/bigfreedia/,https://open.spotify.com/artist/2gyv1akuIB9fQvXoGSPaJr?si=257043ae9ffd4da9
https://www.roskilde-festival.dk/da/years/2023/acts/charlotte-adig%C3%A9ry-bolis-pupul/,BE,Charlotte Adigéry & Bolis Pupul,TBA,Lørdag 1. juli 2023,http://instagram.com/adigerwww,https://open.spotify.com/artist/0h1gX589xBKUCijeC8Bewy?si=f9eCgUqQSv-wSBh-1uSgiQ
https://www.roskilde-festival.dk/da/years/2023/acts/lock-up/,UK,Lock Up,Avalon,Lørdag 1. juli 2023,https://www.instagram.com/lockup666official/,https://open.spotify.com/artist/0AKZrsOYW77C7QW1jzdhNX?si=n2a66vraQFyYHNJLjQj4PA
https://www.roskilde-festival.dk/da/years/2023/acts/tinariwen/,ML,Tinariwen,Orange,Lørdag 1. juli 2023,https://www.instagram.com/tinariwen/,https://open.spotify.com/artist/2sf2owtFSCvz2MLfxmNdkb?si=kRwkmudqT0eiJqAjRM84DQ
https://www.roskilde-festival.dk/da/years/2023/acts/uncle-waffles/,,Uncle Waffles,Apollo,Lørdag 1. juli 2023,https://www.instagram.com/unclewaffles_/,https://open.spotify.com/artist/68McnNC9twEtiynOAJRRgZ?si=e5nwLixbSMqm6P_81UC-Wg
https://www.roskilde-festival.dk/da/years/2023/acts/weyes-blood/,US,Weyes Blood,Avalon,Lørdag 1. juli 2023,https://www.instagram.com/weyesblood/,https://open.spotify.com/artist/3Uqu1mEdkUJxPe7s31n1M9
https://www.roskilde-festival.dk/da/years/2023/acts/ad%C3%A9d%C3%A8j%C3%AC/,NG,Adédèjì,Avalon,Lørdag 1. juli 2023,https://www.instagram.com/roskildefestival/,https://open.spotify.com/artist/0oMrlKaHe7umhMhnx3NIP6?si=E-MnJD2kSsWmP-L9YJ8W1w
https://www.roskilde-festival.dk/da/years/2023/acts/afskum/,,Afskum,TBA,Lørdag 1. juli 2023,https://www.instagram.com/afskumerfarlig/,https://open.spotify.com/playlist/5W0vbpdNlcuIw2N1S5Cr8C
https://www.roskilde-festival.dk/da/years/2023/acts/clarissa-connellys-canons/,DK,Clarissa Connelly'S Canons,Platform,Torsdag 29. juni 2023,https://www.instagram.com/clarissa.connelly/,https://open.spotify.com/artist/5YTJVNTfb9qDXATTlzuR5S?si=pIzOLU4FSJGIGka0s8yFCg
https://www.roskilde-festival.dk/da/years/2023/acts/deaf-club/,US,Deaf Club,Gloria,Lørdag 1. juli 2023,https://www.instagram.com/deafclubband/,https://open.spotify.com/artist/1GHsH4VNAKT2b7lBnppmFx?si=K_1spsQLR3y56os7hvmAXw
https://www.roskilde-festival.dk/da/years/2023/acts/domi-jd-beck/,FR/US,Domi & Jd Beck,TBA,Lørdag 1. juli 2023,https://www.instagram.com/domiandjdbeck/,https://open.spotify.com/artist/4UpA1KitN1RgIZVyWDbZ0U?si=ufSzVDPWTXSet1SgvIk9Vg
https://www.roskilde-festival.dk/da/years/2023/acts/first-hate/,DK,First Hate,TBA,Lørdag 1. juli 2023,https://instagram.com/first__hate,https://open.spotify.com/artist/5HOnVNfQ1FvMzZN2NEuNhP?si=_XOFYiNrTcizvTgla8Bjxg
https://www.roskilde-festival.dk/da/years/2023/acts/fulu-miziki/,CD,Fulu Miziki,TBA,Lørdag 1. juli 2023,https://www.instagram.com/fulumusic/,https://open.spotify.com/artist/5YpOlimBuGWDamh62kx4cu
https://www.roskilde-festival.dk/da/years/2023/acts/girls-in-airports/,DK,Girls In Airports,TBA,Lørdag 1. juli 2023,https://www.instagram.com/girlsinairports/,https://open.spotify.com/artist/6rmNdcuNwzokE2TQaI0ubr?si=t3IpfyNwSRu6EQCUneTEzQ
https://www.roskilde-festival.dk/da/years/2023/acts/grace-ives/,US,Grace Ives,TBA,Lørdag 1. juli 2023,https://www.instagram.com/graceives4u/,https://open.spotify.com/artist/4TZieE5978SbTInJswaay2?si=3oZWDg_XTIaTCHGACsrfSw
https://www.roskilde-festival.dk/da/years/2023/acts/kassi-valazza/,US,Kassi Valazza,Gloria,Lørdag 1. juli 2023,https://www.instagram.com/kassivalazza/,https://open.spotify.com/artist/4qIi20XYGNXcVvCzBZFumH?autoplay=true
https://www.roskilde-festival.dk/da/years/2023/acts/king-kami/,BR,King Kami,Apollo,"21:45 Lørdag 1. juli 2023",https://www.instagram.com/kiingkamii/?hl=en,https://open.spotify.com/artist/4Euz6vlPoujB4l6IUpJkdn?si=V_TIsd26QfCFW7f4nVrAYw
https://www.roskilde-festival.dk/da/years/2023/acts/liniker/,BR,Liniker,Avalon,Lørdag 1. juli 2023,https://www.instagram.com/linikeroficial/,https://open.spotify.com/artist/2O6q06oNcmOIPg1qidSU3C?si=kwWj7Az3SO-QN1DuH0ZMIw
https://www.roskilde-festival.dk/da/years/2023/acts/lucrecia-dalt/,CO,Lucrecia Dalt,Gloria,Lørdag 1. juli 2023,https://www.instagram.com/lucreciadalt/,https://open.spotify.com/artist/4LC4vkseYrSEDd6MjZvOO9?si=Lp2CM80cQe6fNp8mDJ-spA
https://www.roskilde-festival.dk/da/years/2023/acts/lyra-valenza/,,Lyra Valenza,Platform,Lørdag 1. juli 2023,https://www.instagram.com/lyraval_insta/?fbclid=IwAR2FeMwrS1qTFCruBosnWLnTnD594w0KHpgys-EoZZOdW8j0xj230sFTpNM,https://open.spotify.com/artist/34VlLtL7bIjD8JT48R3eJB?si=dxKK3keNRT-KCoqe4H35HA
https://www.roskilde-festival.dk/da/years/2023/acts/militarie-gun/,US,Militarie Gun,TBA,Lørdag 1. juli 2023,https://www.instagram.com/MILITARIEGUN,https://open.spotify.com/artist/4us4NMG5wuqdUZvthZrj0Q?si=vPCuQBceQhO7jvhFx06Nqg
https://www.roskilde-festival.dk/da/years/2023/acts/pankisi-ensemble/,,Pankisi Ensemble,Gloria,Lørdag 1. juli 2023,https://www.instagram.com/ensemble_pankisi/,https://open.spotify.com/artist/79JiwHfJKVfomH1O3UwC3C?si=3_w46rs4SJqT8hAqwAWFBQ
https://www.roskilde-festival.dk/da/years/2023/acts/perturbator/,FR,Perturbator,Apollo,Lørdag 1. juli 2023,https://www.instagram.com/perturbatormusic/,https://open.spotify.com/artist/244uLu9lkdw39BJwlul3k8?si=KIjHw2j-SzOUI_DTC3mrVg
https://www.roskilde-festival.dk/da/years/2023/acts/phelimuncasi/,ZA,Phelimuncasi,Gloria,Lørdag 1. juli 2023,https://www.instagram.com/realphelimuncasi/,https://open.spotify.com/artist/6efWsNfg9E1PSj46UWcxOx?si=y8fvIifRQcysfUEsS-Y2PA
https://www.roskilde-festival.dk/da/years/2023/acts/saint-clara/,DK,Saint Clara,Arena,Lørdag 1. juli 2023,https://www.instagram.com/saint_clara/,https://open.spotify.com/artist/7c1rIwBQdZMoJD4VE9luoS?si=3xUDNDYbRSC1hFEZufY2NQ
https://www.roskilde-festival.dk/da/years/2023/acts/siamese/,DK,Siamese,Avalon,Lørdag 1. juli 2023,https://www.instagram.com/siamese_band,https://open.spotify.com/artist/0Hx4gv3eoiodtu6XYHF1X0?si=s2NPDz7hS32E&nd=1
https://www.roskilde-festival.dk/da/years/2023/acts/sofie-birch/,,Sofie Birch,Platform,Lørdag 1. juli 2023,https://www.instagram.com/sofiebirchxix/,https://open.spotify.com/artist/6kEyGr2dFnzcKGxpHmnJnn?si=zBFSPygySROEXu5Psra3ig
https://www.roskilde-festival.dk/da/years/2023/acts/sorry/,UK,Sorry,Gloria,Lørdag 1. juli 2023,https://www.instagram.com/sorrybanduk/,https://open.spotify.com/artist/5eUda4BaWhUQWWJiP1ml5v?si=ct-EnbIsQuek3iOmUuqTRA
https://www.roskilde-festival.dk/da/years/2023/acts/temp-illusion/,IR,Temp-Illusion,Gloria,Lørdag 1. juli 2023,https://www.instagram.com/temp_illusion/,https://open.spotify.com/artist/3N5AoyMmO9exmmlvdhWAWr?si=VS9Rt1XHRP6kF7Vwqj0QLA
https://www.roskilde-festival.dk/da/years/2023/acts/tootard/,INT,Tootard,TBA,Lørdag 1. juli 2023,https://www.instagram.com/tootard/,https://open.spotify.com/artist/7nSWA1659h0Vb1EyjJdSFV?si=PECZYCplS1uCw5PKf-nr_A
