https://www.roskilde-festival.dk/da/years/2023/acts/kendrick-lamar/,US,Kendrick Lamar,Orange,Onsdag 28. juni 2023,https://www.instagram.com/kendricklamar/,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg
https://www.roskilde-festival.dk/da/years/2023/acts/txc/,ZA,Txc,Apollo,Lørdag 1. juli 2023,https://www.instagram.com/____.txc.____/,https://open.spotify.com/artist/25j9xL1MTyuycuB2xy2Q9g?si=rF7VB3H9RbuL27syP4Rf3w
https://www.roskilde-festival.dk/da/years/2023/acts/wargasm/,UK,Wargasm,Avalon,Lørdag 1. juli 2023,https://www.instagram.com/thisiswargasmuk/,https://open.spotify.com/artist/1NRudBLaT84LXxfsYdFMhB?si=DSlo0XsZSbeDlEgZkSeeig
https://www.roskilde-festival.dk/da/years/2023/acts/witch-club-satan/,NO,Witch Club Satan,Gloria,Lørdag 1. juli 2023,https://www.instagram.com/witchclubsatan,https://open.spotify.com/artist/395rqoVSDgQIF7fzRfZIoy?si=DnP4wVZfTCK7EGA4KSkGWQ&nd=1
https://www.roskilde-festival.dk/da/years/2023/acts/agnes-hartwich/,DK,Agnes Hartwich,TBA,Søndag 25. juni 2023,https://www.instagram.com/agneshartwich/?hl=da,https://open.spotify.com/artist/5dannHlHirCopWH6vT2DpX?si=ZktaXKJeQxesi90mJzbLEQ
https://www.roskilde-festival.dk/da/years/2023/acts/angstskrig/,DK,Angstskrig,TBA,Mandag 26. juni 2023,https://www.instagram.com/angstskrigofficial/,https://open.spotify.com/artist/6iNPyVa4pnZANbl6umJNUb?si=pFLXIK6pScuIvmsBW2vlzQ
https://www.roskilde-festival.dk/da/years/2023/acts/aperly-high/,DK,Aperly High,TBA,Mandag 26. juni 2023,https://www.instagram.com/aperlyhigh/,https://open.spotify.com/artist/6epKo2ka9bTo3E1AaHEq5o?si=bsC4laTPT8GASM8yxArkIQ
https://www.roskilde-festival.dk/da/years/2023/acts/ash-olsen/,,Ash Olsen,TBA,Mandag 26. juni 2023,https://www.instagram.com/asholsen/,https://open.spotify.com/artist/0ttXrMwLh27nHwox4z8BYx?si=I-orpp30SiaqXg1Jz6Ur-g
https://www.roskilde-festival.dk/da/years/2023/acts/august-h%C3%B8yen/,DK,August Høyen,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/augusthoeyen/,https://open.spotify.com/artist/3nvGdNkcrq1IYHgJBw28Nm?si=sAvALVmsR1C54qK4mX1qwg
https://www.roskilde-festival.dk/da/years/2023/acts/baloosh/,,Baloosh,TBA,Søndag 25. juni 2023,https://www.instagram.com/its_baloosh/,https://open.spotify.com/artist/5IpqfN8Pqjy89nj1IfuOXC?si=Xr9N6dOfQum7SUXWq-T2CQ
https://www.roskilde-festival.dk/da/years/2023/acts/dejah-makar/,DK,Dejah Makar,TBA,Søndag 25. juni 2023,https://www.instagram.com/dejahmakar/,https://open.spotify.com/artist/2sCB44iih7Oa1kQqfsedHz?si=fBrgfOJOTWOv3VN8E690wg
https://www.roskilde-festival.dk/da/years/2023/acts/deki-alem/,,Deki Alem,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/dekialem/?hl=da,https://open.spotify.com/artist/2AK3F4tVjxYuqSGefozy52?si=xIaYHisoQ1GVyAianjF7Bw
https://www.roskilde-festival.dk/da/years/2023/acts/dibset/,DK,Dibset,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/dibset.1/?hl=da,https://open.spotify.com/artist/4g53FCcxQZEj8SSr1rHmiH?si=fR5QCmPeQQSYSvr9CwWToA
https://www.roskilde-festival.dk/da/years/2023/acts/evil-house-party/,,Evil House Party,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/evilhouseparty/,https://open.spotify.com/artist/4dcXQW2aINb1lAMHKQa2hB?si=1p-ZlL0TTTiiHql-vbPcDA
https://www.roskilde-festival.dk/da/years/2023/acts/excelsior/,,Excelsior,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/excelsior_xx/,https://open.spotify.com/artist/4GcbIiUaMp2b0F8gIIOuEc?si=vvKeIOT3SzOgPpeWkBSBsQ
https://www.roskilde-festival.dk/da/years/2023/acts/feather-mountain/,,Feather Mountain,TBA,Søndag 25. juni 2023,https://www.instagram.com/feather_mountain/,https://open.spotify.com/artist/7pKvxNJ2IsDMlgc1gmzcky?si=sQ6ux9z3ScKcIRtS60YDnQ
https://www.roskilde-festival.dk/da/years/2023/acts/giift/,,Giift,TBA,Søndag 25. juni 2023,https://www.instagram.com/giift1x/?hl=en,https://open.spotify.com/artist/2uRyCr2a4iM7uEaz4oQE3p?si=0ysdCWSESw2WXMlHzy94oQ
https://www.roskilde-festival.dk/da/years/2023/acts/girl-scout/,SE,Girl Scout,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/girlscouttheband/,https://open.spotify.com/artist/4CbghtwTo6bvxk5QacvRrE?si=KEgeHA1QTIGsdKOVB6lPWw
https://www.roskilde-festival.dk/da/years/2023/acts/gorgeous/,DK,Gorgeous,TBA,Søndag 25. juni 2023,https://www.instagram.com/gorgeousmusik/,https://open.spotify.com/artist/6C0TMfW4C2qCYxMkktQLXd?si=QidSvKmYTci1NxSbXhYBBA
https://www.roskilde-festival.dk/da/years/2023/acts/heathe/,,Heathe,TBA,Søndag 25. juni 2023,https://www.instagram.com/heatheheathe/?fbclid=IwAR0ZlpqCNfPeoipdmWg3s_ozcO0hjav6_12IQiQNup89qAUKDQS7oDMd97A,https://open.spotify.com/artist/5My1yNpCjzvqlNj18PDg1c?si=sOA2PTtJTb-IwVlCIDm4hw
https://www.roskilde-festival.dk/da/years/2023/acts/ida-laurberg/,,Ida Laurberg,TBA,Søndag 25. juni 2023,https://www.instagram.com/idalaurberg/,https://open.spotify.com/artist/03IbEiokQjTDfvdyIYV5D4?si=GtJfC-dFS4Gh5VHEJVQjdg
https://www.roskilde-festival.dk/da/years/2023/acts/kalaset/,,Kalaset,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/k.kalaset/?fbclid=IwAR0Db1FAvT8dtdDySHnieeaNnqiqgPG_sZtuipIHJ4ez7gXinTWybDVTDNA,https://open.spotify.com/artist/2Wqxw6V3d9ZzAf32jTjwW7?si=iOOGj_oqSsmGBb0tObbhtg
https://www.roskilde-festival.dk/da/years/2023/acts/kind-mod-kind/,,Kind Mod Kind,TBA,Søndag 25. juni 2023,https://www.instagram.com/kindmodkind/,https://open.spotify.com/artist/0cc3y7owJCbx8MuYJZI6As?si=0plsGPe_Tuy8wFcLAywBdw
https://www.roskilde-festival.dk/da/years/2023/acts/kindsight/,,Kindsight,TBA,Mandag 26. juni 2023,https://www.instagram.com/kindsight.kindsight,https://open.spotify.com/artist/69INXmdJGXIPAZQuThqRjw?si=B-U2SLrmT1mCY4FzmplO1A
https://www.roskilde-festival.dk/da/years/2023/acts/kleo/,DK,Kleo,TBA,Søndag 25. juni 2023,https://www.instagram.com/kleoleia/,https://open.spotify.com/artist/5Kur13kkU4pOoNFAE8K0YF?si=nk35DZAeTwqZnTB8ljC_sg
https://www.roskilde-festival.dk/da/years/2023/acts/kundo/,,Kundo,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/1waykundo/,https://open.spotify.com/artist/2GGL93jyTZ4X7uidHSJhIr?si=uyXCQK7KSlugFGu1mcIdEw
https://www.roskilde-festival.dk/da/years/2023/acts/mas/,,Mas,TBA,Mandag 26. juni 2023,https://instagram.com/,https://open.spotify.com/artist/3Tg0bQKDqc4ONwmKywDq72?si=QcymDM16T4SV1c7Py4Y4PA
https://www.roskilde-festival.dk/da/years/2023/acts/merro8/,DK,Merro8,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/merro8__/,https://open.spotify.com/artist/5LcNaarbF34TMSkVLE7YQc?si=-xwaq9a6RvWOuyQ8MX_E9w
https://www.roskilde-festival.dk/da/years/2023/acts/nakkeknaekker/,DK,Nakkeknaekker,TBA,Mandag 26. juni 2023,https://www.instagram.com/nakkeknaekker/,https://open.spotify.com/playlist/5W0vbpdNlcuIw2N1S5Cr8C
https://www.roskilde-festival.dk/da/years/2023/acts/namasenda/,SE,Namasenda,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/usleemil/?hl=da,https://open.spotify.com/artist/13wADF4gMaMun7o6VzOzZp
https://www.roskilde-festival.dk/da/years/2023/acts/nausia/,,Nausia,TBA,Mandag 26. juni 2023,https://www.instagram.com/nausia_official/,https://open.spotify.com/artist/163o4DEcZVOmeIhbIlNjXr?si=fXKUyni2Tzq_vcsU_68oPg
https://www.roskilde-festival.dk/da/years/2023/acts/neon-priest/,,Neon Priest,TBA,Søndag 25. juni 2023,https://www.instagram.com/neonpriest/,https://open.spotify.com/artist/2ABpmoGVflrSQ8thdBjyrU?si=w3RjYdngSiaJfG5ygMkdSg
https://www.roskilde-festival.dk/da/years/2023/acts/pil/,,Pil,TBA,Mandag 26. juni 2023,https://www.instagram.com/pillowich/,https://open.spotify.com/artist/3vSX14E4YqHrx8nyXeOVen?si=iEXx6FewSVahHOT6CtqkdA
https://www.roskilde-festival.dk/da/years/2023/acts/pleaser/,,Pleaser,TBA,Mandag 26. juni 2023,https://www.instagram.com/pleasercph/,https://open.spotify.com/artist/402XZzUu3B8SejOeEGFYqi?si=7hSkKMsOQpC-PCOC-rB2Zg
https://www.roskilde-festival.dk/da/years/2023/acts/selina-gin/,DK,Selina Gin,TBA,Mandag 26. juni 2023,https://www.instagram.com/selinagin/,https://open.spotify.com/artist/5gghGLi5wwcWOeDIgnuVoo?si=MuTSUHcIR4ud27qv7dky8Q
https://www.roskilde-festival.dk/da/years/2023/acts/situationsforn%C3%A6rmelse/,DK,Situationsfornærmelse,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/situationsfornaermelse/?hl=da,https://open.spotify.com/artist/6ndFd1sXXoVHSOZmOscjCl?si=QdWczM01QxiG1Zc_uC1Mlg
https://www.roskilde-festival.dk/da/years/2023/acts/sonic-girl/,,Sonic Girl,TBA,Søndag 25. juni 2023,https://www.instagram.com/sonicgirl_world/,https://open.spotify.com/artist/31vO4IuGYTlzTeEPIVw8TR?si=7svqwuKESZqdiPqHxw5SKg
https://www.roskilde-festival.dk/da/years/2023/acts/stundom/,,Stundom,TBA,Søndag 25. juni 2023,https://www.instagram.com/stundommusic,https://open.spotify.com/artist/4Cp4SR2SzIHbNvC25Zxk2b?si=3Kfv97UXQV-zb4TdC09_OA
https://www.roskilde-festival.dk/da/years/2023/acts/sulka/,,Sulka,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/_sulka/,https://open.spotify.com/artist/467BSFPrqZP3HT6dXzsBqv?si=ozFBw44tQvKljlIQX4RJ7g
https://www.roskilde-festival.dk/da/years/2023/acts/tacobitch/,NO,Tacobitch,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/tacobitchcollective/?hl=da,https://open.spotify.com/artist/4f01Fmn2QMGILvDutjQqoV?si=JWc0jB4FRr6P2eblczWKSw
https://www.roskilde-festival.dk/da/years/2023/acts/tarick/,,Tarick,TBA,Mandag 26. juni 2023,https://www.instagram.com/tarickcph_official/,https://open.spotify.com/artist/5okfcG5ILSySJxqMiaRwmH?si=4sO3ieYMQrK7omwT-fILPQ
https://www.roskilde-festival.dk/da/years/2023/acts/tarrak/,GL,Tarrak,TBA,Mandag 26. juni 2023,https://www.instagram.com/joseftarrak/,https://open.spotify.com/artist/3FTKo3aheAF0aAxbJWyiP8?si=ohT_YGulQSS2Z0HH0G8o1Q
https://www.roskilde-festival.dk/da/years/2023/acts/tender-youth/,,Tender Youth,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/tender.youth/,https://open.spotify.com/artist/6WVXw9VBHTxHbtKoiMhKo2?si=m-_6bWFKTjmAm4kmU9mt5w
https://www.roskilde-festival.dk/da/years/2023/acts/tuhaf/,,Tuhaf,TBA,Søndag 25. juni 2023,https://www.instagram.com/tuhafcph/,https://open.spotify.com/artist/2kuLzZQ9YqwrjVCxjV1ZuB?si=ZzIlL0A0SGCG19N1ewNf5w
https://www.roskilde-festival.dk/da/years/2023/acts/undergrunn/,NO,Undergrunn,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/undergrunnklikk/,https://open.spotify.com/artist/1LyYIhqdjG9R9VdIRSftBb?si=Eqt97yVeSrCflUWgXzAFTQ
https://www.roskilde-festival.dk/da/years/2023/acts/ussel/,,Ussel,TBA,Mandag 26. juni 2023,https://www.instagram.com/usleemil/,https://open.spotify.com/artist/13wADF4gMaMun7o6VzOzZp
https://www.roskilde-festival.dk/da/years/2023/acts/yukka/,,Yukka,TBA,Mandag 26. juni 2023,https://www.instagram.com/yukkamusik,https://open.spotify.com/artist/2SqekmqckunRaCzsYKQ8cY?si=TL6uyBuxROG-Y8PxVzNG9A
https://www.roskilde-festival.dk/da/years/2023/acts/zar-paulo/,,Zar Paulo,TBA,Tirsdag 27. juni 2023,https://www.instagram.com/zar_paulo/,https://open.spotify.com/artist/5Org3M2mFFEFd8A57h9Yv2?si=7ThL6LtHRQux8Ow3xT71eQ
https://www.roskilde-festival.dk/da/years/2023/acts/aches/,IE,Aches,Festival Site,Onsdag 28. juni 2023,https://www.instagram.com/achesdub/,
https://www.roskilde-festival.dk/da/years/2023/acts/alexalexandra-joensson/,DK,Alex/Alexandra Jönsson,Campsite,Lørdag 24. juni 2023,https://www.instagram.com/ajonssonstudio/,
https://www.roskilde-festival.dk/da/years/2023/acts/angel-wei-eliyah-mesayer-stine-victoria/,DK/INT,"Angel Wei, Eliyah Mesayer & Stine Victoria",Platform,Onsdag 28. juni 2023,https://www.instagram.com/roskildefestival/,
https://www.roskilde-festival.dk/da/years/2023/acts/aram-ostadian-binai-babak-vakili-liraz-melodi-ghazal/,DK,"Aram Ostadian-Binai, Babak Vakili, Liraz & Melodi Ghazal",Avalon,Torsdag 29. juni 2023,https://www.instagram.com/liraz_naz/?hl=da,
https://www.roskilde-festival.dk/da/years/2023/acts/artem/,,Artem,"Destroy Me Once, Destroy Me Twice",Lørdag 24. juni 2023,https://www.instagram.com/artem.kbh/,
https://www.roskilde-festival.dk/da/years/2023/acts/barbora-sur%C3%A1-kathrine-skibsted-mikkel-lind-sorgenfrey-sadaf-hayat/,DK/CZ,"Barbora Surá, Kathrine Skibsted, Mikkel Lind Sorgenfrey & Sadaf Hayat",Flokkr,Lørdag 24. juni 2023,https://www.instagram.com/mikkelbaby/?hl=da,
https://www.roskilde-festival.dk/da/years/2023/acts/betty-nansen/,DK,Betty Nansen,Platform,Onsdag 28. juni 2023,https://www.instagram.com/bettynansenteatret/,
https://www.roskilde-festival.dk/da/years/2023/acts/cern-niels-bohr-institutet/,DK/CH,Cern & Niels Bohr Institutet,Campsite,Lørdag 24. juni 2023,https://www.instagram.com/cern/,
https://www.roskilde-festival.dk/da/years/2023/acts/claudia-comte/,CH,Claudia Comte,Campsite,Lørdag 24. juni 2023,http://instagram.com/claudiacomte,
https://www.roskilde-festival.dk/da/years/2023/acts/daria-blum/,CH,Daria Blum,Platform,Onsdag 28. juni 2023,https://www.instagram.com/dariabl,
https://www.roskilde-festival.dk/da/years/2023/acts/de-som-baer/,DK,De Som Bär,"Destroy Me Once, Destroy Me Twice",Lørdag 24. juni 2023,https://www.instagram.com/roskildefestival/,
https://www.roskilde-festival.dk/da/years/2023/acts/den-gr%C3%B8nne-ungdomsbev%C3%A6gelse/,,Den Grønne Ungdomsbevægelse,Flokkr,Lørdag 24. juni 2023,https://www.instagram.com/dengroenneungdomsbevaegelse/?hl=da,
https://www.roskilde-festival.dk/da/years/2023/acts/felix-thorsen-katzenelson-glenn-bech-gry-stokkendahl-dalgas/,DK,"Felix Thorsen Katzenelson, Glenn Bech & Gry Stokkendahl Dalgas",Flokkr,Lørdag 24. juni 2023,https://www.instagram.com/felsefelse/?hl=da%E2%80%AF%E2%80%AF,
https://www.roskilde-festival.dk/da/years/2023/acts/final-planet/,DK,Final Planet,"Destroy Me Once, Destroy Me Twice",Lørdag 24. juni 2023,https://www.instagram.com/final.planet/,
https://www.roskilde-festival.dk/da/years/2023/acts/folkehuset-absalon/,,Folkehuset Absalon,"Destroy Me Once, Destroy Me Twice",Lørdag 24. juni 2023,https://www.instagram.com/absaloncph/,
https://www.roskilde-festival.dk/da/years/2023/acts/global-kidz-world-dance-academy/,DK,Global Kidz & World Dance Academy,"Destroy Me Once, Destroy Me Twice",Lørdag 24. juni 2023,https://www.instagram.com/roskildefestival/,
https://www.roskilde-festival.dk/da/years/2023/acts/havh%C3%B8st/,DK,Havhøst,Food Is Now,Onsdag 28. juni 2023,https://www.instagram.com/havhoest/,
https://www.roskilde-festival.dk/da/years/2023/acts/herlige-svend-jalal-arabi-lasse-dein-maria-b%C3%BClow/,,"Herlige Svend, Jalal Arabi, Lasse Dein & Maria Bülow",Flokkr,Lørdag 24. juni 2023,https://www.instagram.com/mariabuelow/?hl=da%E2%80%AF,
https://www.roskilde-festival.dk/da/years/2023/acts/jules-fischer-josefine-opsahl/,DK,Jules Fischer & Josefine Opsahl,Platform,Onsdag 28. juni 2023,https://www.instagram.com/roskildefestival/,
https://www.roskilde-festival.dk/da/years/2023/acts/katharina-grosse/,DE,Katharina Grosse,Campsite,Lørdag 24. juni 2023,https://www.instagram.com/katharina_grosse/,
https://www.roskilde-festival.dk/da/years/2023/acts/kinga-bartis/,RO,Kinga Bartis,Festival Site,Onsdag 28. juni 2023,https://www.instagram.com/kinga_bartis,
https://www.roskilde-festival.dk/da/years/2023/acts/lise-haller-baggesen/,DK,Lise Haller Baggesen,Festival Site,Onsdag 28. juni 2023,https://www.instagram.com/lisehallerbaggesen,
https://www.roskilde-festival.dk/da/years/2023/acts/maria-n%C3%B8rholm-ramouk/,DK/MA,Maria Nørholm Ramouk,Festival Site,Onsdag 28. juni 2023,https://www.instagram.com/maria.norholm.ramouk/,
https://www.roskilde-festival.dk/da/years/2023/acts/marikiscrycrycry/,UK/US,Marikiscrycrycry,Platform,Onsdag 28. juni 2023,https://www.instagram.com/marikiscrycrycry,
https://www.roskilde-festival.dk/da/years/2023/acts/matt-orlando/,US,Matt Orlando,Food Is Now,Onsdag 28. juni 2023,https://www.instagram.com/amassmo/,
https://www.roskilde-festival.dk/da/years/2023/acts/mellemfolkeligt-samvirke/,,Mellemfolkeligt Samvirke,Flokkr,Lørdag 24. juni 2023,https://www.instagram.com/roskildefestival/,
https://www.roskilde-festival.dk/da/years/2023/acts/ocean-lab/,DK,Ocean Lab,Food Is Now,Onsdag 28. juni 2023,https://www.instagram.com/oceanlab.nu/,
https://www.roskilde-festival.dk/da/years/2023/acts/oxfam-danmark/,DK,Oxfam Danmark,Flokkr,Lørdag 24. juni 2023,https://www.instagram.com/oxfamibis/,
https://www.roskilde-festival.dk/da/years/2023/acts/rapolitics/,DK,Rapolitics,Flokkr,Lørdag 24. juni 2023,https://www.instagram.com/rapolitics/,
https://www.roskilde-festival.dk/da/years/2023/acts/regitze-engelsborg-karlsen/,DK,Regitze Engelsborg Karlsen,Festival Site,Onsdag 28. juni 2023,https://www.instagram.com/regitze_engelsborg_karlsen/,
https://www.roskilde-festival.dk/da/years/2023/acts/resonerende-rum/,DK,Resonerende Rum,Platform,Onsdag 28. juni 2023,https://www.instagram.com/resonating_rooms/,
https://www.roskilde-festival.dk/da/years/2023/acts/sabitha-soederholm/,DK/INT,Sabitha Söderholm,Food Is Now,Onsdag 28. juni 2023,https://www.instagram.com/sabitha.soderholm/,
https://www.roskilde-festival.dk/da/years/2023/acts/snorre-elvin/,,Snorre Elvin,Platform,Onsdag 28. juni 2023,https://www.instagram.com/snorreeelvin/,
https://www.roskilde-festival.dk/da/years/2023/acts/s%C3%B3ley-ragnarsd%C3%B3ttir/,DK/IS,Sóley Ragnarsdóttir,Festival Site,Onsdag 28. juni 2023,https://www.instagram.com/soleygendary/,
https://www.roskilde-festival.dk/da/years/2023/acts/tore-hallas/,DK,Tore Hallas,Festival Site,Onsdag 28. juni 2023,https://www.instagram.com/torehallas/,
https://www.roskilde-festival.dk/da/years/2023/acts/trine-struwe/,DK,Trine Struwe,Festival Site,Onsdag 28. juni 2023,https://www.instagram.com/trinestruwe/,
https://www.roskilde-festival.dk/da/years/2023/acts/turning-tables-danmark/,DK,Turning Tables Danmark,Flokkr,Lørdag 24. juni 2023,https://www.instagram.com/turningtablesdanmark/,
