Kendrick Lamar,https://www.roskilde-festival.dk/da/years/2023/acts/kendrick-lamar/,US,Orange,22:00 Onsdag 28. juni 2023,https://www.instagram.com/kendricklamar/,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,En af vor tids vigtigste rappere vender endelig tilbage til Orange Scene!
Queens Of The Stone Age,https://www.roskilde-festival.dk/da/years/2023/acts/queens-of-the-stone-age/,US,Arena,00:15 Onsdag 28. juni 2023,https://www.instagram.com/queensofthestoneage,https://open.spotify.com/artist/4pejUc4iciQfgdX6OKulQn,Josh Hommes ørkenrock-mastodonter er tilbage med nyt materiale.
Blæst,https://www.roskilde-festival.dk/da/years/2023/acts/bl%C3%A6st/,DK,Orange,18:30 Onsdag 28. juni 2023,https://www.instagram.com/blaestband/,https://open.spotify.com/artist/3elCsuJ1JjDeAd8mjlRRX5?si=qGDAPPyfR02rLOQTn7g-0g,En brusende sommervind af forelsket dansk popmusik åbner Orange Scene 
Kendrick Lamar,https://www.roskilde-festival.dk/da/years/2023/acts/kendrick-lamar/,US,Orange,22:00 Onsdag 28. juni 2023,https://www.instagram.com/kendricklamar/,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,En af vor tids vigtigste rappere vender endelig tilbage til Orange Scene!
Queens Of The Stone Age,https://www.roskilde-festival.dk/da/years/2023/acts/queens-of-the-stone-age/,US,Arena,00:15 Onsdag 28. juni 2023,https://www.instagram.com/queensofthestoneage,https://open.spotify.com/artist/4pejUc4iciQfgdX6OKulQn,Josh Hommes ørkenrock-mastodonter er tilbage med nyt materiale.
Blæst,https://www.roskilde-festival.dk/da/years/2023/acts/bl%C3%A6st/,DK,Orange,18:30 Onsdag 28. juni 2023,https://www.instagram.com/blaestband/,https://open.spotify.com/artist/3elCsuJ1JjDeAd8mjlRRX5?si=qGDAPPyfR02rLOQTn7g-0g,En brusende sommervind af forelsket dansk popmusik åbner Orange Scene 
Fever Ray,https://www.roskilde-festival.dk/da/years/2023/acts/fever-ray/,SE,Arena,18:00 Onsdag 28. juni 2023,https://www.instagram.com/feverray/,https://open.spotify.com/artist/5hE6NCoobhyEu6TRSbjOJY?si=7MONiDTWQUuQN_Iw76KiXA,Fever Ray skubber atter til grænserne for poppen med sin radikale romantik
Lorna Shore,https://www.roskilde-festival.dk/da/years/2023/acts/lorna-shore/,US,Avalon,21:30 Onsdag 28. juni 2023,https://www.instagram.com/lornashore/?hl=da,https://open.spotify.com/artist/6vXYoy8ouRVib302zxaxFF?si=ZZ_5FJK6QKetqBUGskj7hA,Amerikansk deathcore-band leverer teknisk ekvilibrisme og et intenst sceneshow.
Rema,https://www.roskilde-festival.dk/da/years/2023/acts/rema/,NG,Arena,21:00 Onsdag 28. juni 2023,https://www.instagram.com/heisrema/,https://open.spotify.com/artist/46pWGuE3dSwY3bMMXGBvVS?si=ML0yJPlXRPqx4iBH4W4NCw,Den unge nigerianske stjerne bringer sine afro-rave-sange til Roskilde
Villano Antillano,https://www.roskilde-festival.dk/da/years/2023/acts/villano-antillano/,PR,Eos,19:00 Onsdag 28. juni 2023,https://www.instagram.com/villanoantillano/,https://open.spotify.com/artist/1pi7nGhOM7PTHR5YEgXVGq?autoplay=true,Den transkønnede rapper skaber revolution på den latinamerikanske musikscene
Abji_Hypersun Feat. Moraya,https://www.roskilde-festival.dk/da/years/2023/acts/abji_hypersun-feat-moraya/,DK,Platform,00:15 Onsdag 28. juni 2023,https://www.instagram.com/abji_hypersun/,https://open.spotify.com/artist/5t15kyeJJYD6BnJ6s8J1Rt?si=G6CO5FOoS460YUUNBfSy-A,"En drømmende, teatralsk og radikal performance dedikeret til modstandens ånd "
Armand Hammer,https://www.roskilde-festival.dk/da/years/2023/acts/armand-hammer/,US,Eos,20:45 Onsdag 28. juni 2023,https://www.instagram.com/armandhammernyc/,https://open.spotify.com/artist/3SCI7sXHUZIeDKMWC5NT9C?si=YZR2UxnVRQe7b4wxrqpWxw,Innovativ New Yorker-duo byder på ætsende og politisk rap
August Rosenbaum,https://www.roskilde-festival.dk/da/years/2023/acts/august-rosenbaum/,,Gloria,21:30 Onsdag 28. juni 2023,https://www.instagram.com/augustrosenbaum_/?hl=en,https://open.spotify.com/artist/60jACvCiMkGWezYS8VZXQ4?si=qixV9XicTsivCeFs0c0haQ,Ambitiøs musikalsk ener på sjælfuldt popeventyr  
Bala Desejo,https://www.roskilde-festival.dk/da/years/2023/acts/bala-desejo/,BR,Gaia,21:00 Onsdag 28. juni 2023,https://www.instagram.com/baladesejo/,https://open.spotify.com/artist/4MF1QlpuvKRIfkmfOA4DrH?si=BtZhv8CwSC6cCsQ95hmvlQ,Ung Rio de Janeiro-kvartet viser nye veje for tropicália.
Benny Jamz,https://www.roskilde-festival.dk/da/years/2023/acts/benny-jamz/,DK,Eos,17:15 Onsdag 28. juni 2023,https://www.instagram.com/bennyjamzlive/,https://open.spotify.com/artist/2eBqkaIfoNsOPCQCQEy5fD?si=sqKet_thTq2qS0TNhG9Q8w,Rapperen fra B.O.C-kollektivet indtager Roskilde med sit skæve sproglige univers
Big Joanie,https://www.roskilde-festival.dk/da/years/2023/acts/big-joanie/,UK,Gaia,19:15 Onsdag 28. juni 2023,https://www.instagram.com/bigjoanieband/,https://open.spotify.com/artist/39cxr26gqrCiUgIkz4lA8j?si=1fuDQ9qdSKmR_W0fba1a8Q,"Sort, feministisk punk med plads til både synths og soul "
Biig Piig,https://www.roskilde-festival.dk/da/years/2023/acts/biig-piig/,IE,Eos,23:15 Onsdag 28. juni 2023,https://www.instagram.com/biig_piig/,https://open.spotify.com/artist/4GoD5FJCgC0lbzde7ly44M,"Soul, pop og hiphop i sensuel og solbeskinnet blanding "
Billy Woods,https://www.roskilde-festival.dk/da/years/2023/acts/billy-woods/,US,Eos,21:30 Onsdag 28. juni 2023,https://www.instagram.com/roskildefestival/,https://open.spotify.com/artist/39vtb2iiz3079nqfL5nfFc?si=Aswh_AieQFakmAqRsnELDg,"Solo-optræden fra den eksperimenterende rapper, der også optræder med Armand Hammer"
Brimheim,https://www.roskilde-festival.dk/da/years/2023/acts/brimheim/,DK,Avalon,23:30 Onsdag 28. juni 2023,https://www.instagram.com/brimheim/,https://open.spotify.com/artist/2ROf9t2bzHTnVuf8btRd5J?si=1yO9QDIrSz6UAP4HpKPXwg,Med nyt album under opsejling indtager den hudløse indie-sangerinde Roskilde
Chat Pile,https://www.roskilde-festival.dk/da/years/2023/acts/chat-pile/,,Gloria,19:30 Onsdag 28. juni 2023,https://www.instagram.com/chatpileband/,https://open.spotify.com/artist/4yRSUmhuSJ3KcIMljdh4fH?si=NLbv-YnmS1evdPzB_uZksA,Ætsende civilisationskritik badet i blodig støjrock og knusende sludge 
Debbie Sings,https://www.roskilde-festival.dk/da/years/2023/acts/debbie-sings/,DK,Apollo,22:00 Onsdag 28. juni 2023,https://www.instagram.com/xxdebbie_singsxx/,https://open.spotify.com/artist/5xrpKIIiDNRsPVOi0nYlkW?si=nA21diZPQMOVmq1yn1sZqg,En maksimalistisk eksplosion af hyperpop og punket attitude.
Ivorian Doll,https://www.roskilde-festival.dk/da/years/2023/acts/ivorian-doll/,UK,Apollo,20:00 Onsdag 28. juni 2023,https://www.instagram.com/ivoriandoll/,https://open.spotify.com/artist/5zWJtrglcTFohMajO2qrgd?si=V1EfUlkvSBWml190u-Goow,Selvudnævnt Queen of Drill indtager Roskilde 
Jake Blount,https://www.roskilde-festival.dk/da/years/2023/acts/jake-blount/,US,Gloria,17:30 Onsdag 28. juni 2023,https://www.instagram.com/jake.m.blount/,https://open.spotify.com/artist/63yfJDmaBbifNzvWUUdpv1?si=WGY-g-RkTV-lvLY53zHBaA,Afrofuturistisk og queer blik på amerikansk folkemusiktradition 
Kuunatic,https://www.roskilde-festival.dk/da/years/2023/acts/kuunatic/,JP,Platform,21:15 Onsdag 28. juni 2023,https://www.instagram.com/kuunatic/,https://open.spotify.com/artist/5uZn75Nrcnvzl4tkgPQlEB?si=_SsxjVb-SWS-rad4ESHSyA,Et kosmisk ægteskab mellem japansk psychedelia og tribale rytmer fra en fremmed planet
Minyo Crusaders,https://www.roskilde-festival.dk/da/years/2023/acts/minyo-crusaders/,JP,Avalon,19:30 Onsdag 28. juni 2023,https://www.instagram.com/minyocrusaders/,https://open.spotify.com/artist/1zpJ58qKOgKcWge9iaFxHG?si=WRWt5RdtSl-kfPedDCRaig,Gamle japanske arbejdersange i spraglede musikalske klæder 
Phloem,https://www.roskilde-festival.dk/da/years/2023/acts/phloem/,,Apollo,19:00 Onsdag 28. juni 2023,https://www.instagram.com/__phloem__/,https://open.spotify.com/playlist/5W0vbpdNlcuIw2N1S5Cr8C,Fra mellow sommerstemning til hård dansefest med DJ-sæt fra Phloem 
Piri,https://www.roskilde-festival.dk/da/years/2023/acts/piri/,UK,Apollo,00:00 Onsdag 28. juni 2023,https://www.instagram.com/piri.io_/,https://open.spotify.com/artist/4DpmPt7gfAAq7WEx0E1X8s?si=Ge8sDRFwT9qf-J6c9Cw5dg,Engelsk sanger bringer drum’n’bass-musikken ind i fremtiden 
Scowl,https://www.roskilde-festival.dk/da/years/2023/acts/scowl/,US,Gaia,17:30 Onsdag 28. juni 2023,https://www.instagram.com/scowl40831/,https://open.spotify.com/artist/6hW33nVHPElaXuG2hQ0QOp?si=zQqApDN7TLm1Znpkox0n_Q,"Eksplosiv californisk hardcore med plads til støj, skrig og stærke melodier"
Sisso & Maiko + Rehema & Asher Tajiri,https://www.roskilde-festival.dk/da/years/2023/acts/sisso-maiko-plus-rehema-asher-tajiri/,TZ,Gloria,23:30 Onsdag 28. juni 2023,https://www.instagram.com/rehematajiriofficial/,https://open.spotify.com/album/5Hzxd5QnTg3dSovyTXv6F5?si=ndrwJrAWQUGNBmXMRgsq0g,"Dar Es Salaams punkede og hurtige elektroniske dansemusik, singeli, sætter gang i kroppen "
Son Rompe Pera,https://www.roskilde-festival.dk/da/years/2023/acts/son-rompe-pera/,MX,Gaia,00:30 Onsdag 28. juni 2023,https://www.instagram.com/sonrompepera/,https://open.spotify.com/artist/0UKHKimjIGeFoS29LxWf4V?si=8cVHUSyWQnyYL2Nc0pRrnQ,Mexicansk kvintet sætter gang i moshpit med cumbia og marimba-punk 
Lil Nas X,https://www.roskilde-festival.dk/da/years/2023/acts/lil-nas-x/,US,Orange,22:15 Torsdag 29. juni 2023,https://www.instagram.com/lilnasx/,https://open.spotify.com/artist/7jVv8c5Fj3E9VhNjxT4snq?si=nuPTK6cgT2yQe5nkyJf_ww,Queer-ikon og stjernerapper skubber fortsat til grænserne
Burna Boy,https://www.roskilde-festival.dk/da/years/2023/acts/burna-boy/,NG,Orange,01:00 Torsdag 29. juni 2023,https://www.instagram.com/burnaboygram,https://open.spotify.com/artist/3wcj11K77LjEY1PkEazffa,Nigeriansk superstjerne kommer til Roskilde Festival med spektakulært liveshow. 
Central Cee,https://www.roskilde-festival.dk/da/years/2023/acts/central-cee/,UK,Arena,23:45 Torsdag 29. juni 2023,https://www.instagram.com/central__cee__/,https://open.spotify.com/artist/5H4yInM5zmHqpKIoMNAx4r?si=2dfiUBoYSRKkyUYiaCZVSw,Hypet engelsk rapper og drill-stjerne indtager Roskilde med sit stærke flow
Latto,https://www.roskilde-festival.dk/da/years/2023/acts/latto/,US,Arena,14:00 Torsdag 29. juni 2023,https://www.instagram.com/latto777/,https://open.spotify.com/artist/3MdXrJWsbVzdn6fe5JYkSQ?si=QYg6SVaNRju8HxgPmzhcWw,Atlanta-rapper med fængende hits og uimodståelig swagger 
Tove Lo,https://www.roskilde-festival.dk/da/years/2023/acts/tove-lo/,SE,Orange,19:30 Torsdag 29. juni 2023,https://www.instagram.com/tovelo/,https://open.spotify.com/artist/4NHQUGzhtTLFvgF5SZesLK?si=nubtht6NTmOmCb_PoSzMdQ,"Tove Lo leverer popfest med styrke, sårbarhed og lyst"
070 Shake,https://www.roskilde-festival.dk/da/years/2023/acts/070-shake/,US,Apollo,20:00 Torsdag 29. juni 2023,https://www.instagram.com/070shake/,https://open.spotify.com/artist/12Zk1DFhCbHY6v3xep2ZjI,Amerikansk raptalent fornyer hiphoppen og gør den futuristisk. 
Busta Rhymes,https://www.roskilde-festival.dk/da/years/2023/acts/busta-rhymes/,US,Orange,17:00 Torsdag 29. juni 2023,https://www.instagram.com/bustarhymes/,https://open.spotify.com/artist/1YfEcTuGvBQ8xSD1f53UnK?si=mGnCIYANQiO4MS0SmBmf-A,Legendarisk rapper rammer Roskilde med klassikere og vitalt nyt materiale 
Denzel Curry,https://www.roskilde-festival.dk/da/years/2023/acts/denzel-curry/,US,Arena,18:15 Torsdag 29. juni 2023,https://www.instagram.com/denzelcurryph,https://open.spotify.com/artist/6fxyWrfmjcbj5d12gXeiNV,Genrenedbrydende amerikansk rapper med overlegen teknik og suveræn crowd-control. 
Electric Wizard,https://www.roskilde-festival.dk/da/years/2023/acts/electric-wizard/,UK,Avalon,22:30 Torsdag 29. juni 2023,https://www.instagram.com/electricwizard.official/,https://open.spotify.com/artist/4htjQW3lgIwL6fEJlTOez4?si=sc3NEMD-TjisbPpKcsLzFw,Sjælden koncert fra okkulte riff-mestre  
Hudson Mohawke,https://www.roskilde-festival.dk/da/years/2023/acts/hudson-mohawke/,UK,Apollo,22:00 Torsdag 29. juni 2023,https://www.instagram.com/hudmo/,https://open.spotify.com/artist/6olWbKW2VLhFCHfOi0iEDb?si=mwJyEOMFRbOIyllYFS-MUw,Hiphopglad skotte starter festen med halsbrækkende elektroniske beats. 
J.I.D,https://www.roskilde-festival.dk/da/years/2023/acts/jid/,US,Arena,16:00 Torsdag 29. juni 2023,https://www.instagram.com/jidsv/,https://open.spotify.com/artist/6U3ybJ9UHNKEdsH7ktGBZ7?si=BTgCCizyQq6XV-8aIjKSLg,Atlanta-rapperen indtager Roskilde med sit alsidige og politisk vakte udtryk
Karpe: Omar Sheriff,https://www.roskilde-festival.dk/da/years/2023/acts/karpe-omar-sheriff/,,Avalon,20:00 Torsdag 29. juni 2023,https://www.instagram.com/karpe_offisiell/?hl=da,https://open.spotify.com/artist/3X23gpg1vPacr0hBARyxtN?si=ZUsK3xVPQj2PlEL3tx9Cmw,Norges største rapgruppe kommer til Danmark med spektakulært liveshow.
Lous And The Yakuza,https://www.roskilde-festival.dk/da/years/2023/acts/lous-and-the-yakuza/,CD/BE,Eos,19:30 Torsdag 29. juni 2023,https://www.instagram.com/lousandtheyakuza/?hl=da,https://open.spotify.com/artist/2HPiMwJktBXqakN0hnON2R?si=Uu0a0RThSf6zhKBG2N0oLw,Fransksproget pop med soulet sensualitet fra congolesisk-belgisk stjerneskud.
Rina Sawayama,https://www.roskilde-festival.dk/da/years/2023/acts/rina-sawayama/,UK/JP,Arena,20:45 Torsdag 29. juni 2023,https://www.instagram.com/rinasonline/,https://open.spotify.com/artist/2KEqzdPS7M5YwGmiuPTdr5,Fremtidspop i sjette gear med koloenorme hooks og helteguitar. 
Sudan Archives,https://www.roskilde-festival.dk/da/years/2023/acts/sudan-archives/,US,Avalon,17:30 Torsdag 29. juni 2023,https://www.instagram.com/sudanarchives/,https://open.spotify.com/artist/2MPHBxznH1fj59jbOWY38u?si=iQMGOX2VTFWEubsuIqH9uw,Visionær kunstner leverer afrofuturistisk soulmusik og personlige sange
Yung Lean,https://www.roskilde-festival.dk/da/years/2023/acts/yung-lean/,,Arena,02:00 Torsdag 29. juni 2023,https://www.instagram.com/yunglean2001/,https://open.spotify.com/artist/67lytN32YpUxiSeWlKfHJ3?si=1f9zvokpT9aWP0DLA_ZC5w,Svensk kult-rapper med syret og melankolsk udtryk 
Chupame El Dedo,https://www.roskilde-festival.dk/da/years/2023/acts/chupame-el-dedo/,,Gaia,02:15 Torsdag 29. juni 2023,https://www.instagram.com/chupameeldedo/,https://open.spotify.com/artist/4xuTb7SFiVkESJFuxFk9Qb?si=tsQyhQk4SVyO3zkH0-amow,Kutteklædte satantilbedere med hang til tropiske rytmer 
Clarissa Connelly'S Canons,https://www.roskilde-festival.dk/da/years/2023/acts/clarissa-connellys-canons/,DK,Platform,12:00 Torsdag 29. juni 2023,https://www.instagram.com/clarissa.connelly/,https://open.spotify.com/artist/5YTJVNTfb9qDXATTlzuR5S?si=pIzOLU4FSJGIGka0s8yFCg,Clarissa Connelly forbinder folkemusik og fornyelse i tre særlige seancer
Courtney Marie Andrews,https://www.roskilde-festival.dk/da/years/2023/acts/courtney-marie-andrews/,US,Avalon,13:15 Torsdag 29. juni 2023,https://www.instagram.com/courtneymarieandrews/,https://open.spotify.com/artist/1EI0B66miJj5Fl408B7E9H?si=Lhk-wUJKTBuewc5cwXFewg,"Længsel, nærvær og et stærkt greb om den amerikanske folk-tradition "
Dal:Um,https://www.roskilde-festival.dk/da/years/2023/acts/dalum/,KR,Platform,16:15 Torsdag 29. juni 2023,https://www.instagram.com/dal__um/,https://open.spotify.com/artist/4DE7afkjFxYier8CkuQUJb?si=h0BgYjr3SG6yQuUujUuOYw,Imponerende koreanske strengeinstrumenter finder nye poetiske veje hos enestående duo 
Danmarks Underholdningsorkester,https://www.roskilde-festival.dk/da/years/2023/acts/danmarks-underholdningsorkester/,DK,Platform,13:30 Torsdag 29. juni 2023,https://www.instagram.com/dkunderholdningsorkester/,https://open.spotify.com/playlist/5W0vbpdNlcuIw2N1S5Cr8C,Kom helt tæt på den klassiske musiks største komponister formidlet af sublim strygerkvartet
Dry Cleaning,https://www.roskilde-festival.dk/da/years/2023/acts/dry-cleaning/,,Gaia,23:45 Torsdag 29. juni 2023,https://www.instagram.com/drycleaningband/,https://open.spotify.com/artist/7DlD7rLG9MKuvXtTeACzkO,Postpunk-fornyere mellem kølig distance og flimrende fascinationskraft 
Ethel Cain,https://www.roskilde-festival.dk/da/years/2023/acts/ethel-cain/,US,Avalon,15:00 Torsdag 29. juni 2023,https://www.instagram.com/mothercain/,https://open.spotify.com/artist/0avMDS4HyoCEP6RqZJWpY2?si=9M_GbKl0RdWPOWjzteznAQ,"Stærk og personlig historiefortæller svøbt i americana, drømmepop og southern gothic "
Eyes,https://www.roskilde-festival.dk/da/years/2023/acts/eyes/,DK,Eos,13:30 Torsdag 29. juni 2023,https://www.instagram.com/eyesbandcph/,https://open.spotify.com/artist/6H3XsRIiUv0xVicrxWIHIJ?si=2-WhEK0zSH--f-dewPVcvQ,Københavnske hardcore-mestre bader dig i sort galde med intenst liveshow
Florist,https://www.roskilde-festival.dk/da/years/2023/acts/florist/,US,Gloria,12:30 Torsdag 29. juni 2023,https://www.instagram.com/mlesprg/,https://open.spotify.com/playlist/4X3nNZpb6K01VWthTG95lf,"Poetisk møde mellem skrøbelig folk, ambient og synth-eksperimenter"
Gabber Modus Operandi,https://www.roskilde-festival.dk/da/years/2023/acts/gabber-modus-operandi/,ID,Platform,21:00 Torsdag 29. juni 2023,https://www.instagram.com/gabbermodusoperandi/,https://open.spotify.com/artist/4z8y2MjTFwLa73dABYP1io?si=962sFmrtT2ikXuzcDTlPfQ,Ekstrem trancemusik fra Balis undergrund
Gyedu-Blay Ambolley,https://www.roskilde-festival.dk/da/years/2023/acts/gyedu-blay-ambolley/,GH,Gaia,12:00 Torsdag 29. juni 2023,https://www.instagram.com/gyedublay_official/,https://open.spotify.com/artist/3K7G8Czqv2acbaWlxFfjbj?si=CvVVV5ThSuCcauKpkwzWPA,Legendarisk bandleder fra Ghana bringer sin simigwa-lyd til Roskilde 
Harvey Sutherland,https://www.roskilde-festival.dk/da/years/2023/acts/harvey-sutherland/,AU,Eos,23:00 Torsdag 29. juni 2023,https://www.instagram.com/harveysutherland/,https://open.spotify.com/artist/4CxFlJDif0atTK3gZebcEf?si=tfxokMwsRA2i6Y3DTFWLqA,Australsk producer bringer futuristisk funk-fest til Roskilde med stor bandopsætning 
Indigo De Souza,https://www.roskilde-festival.dk/da/years/2023/acts/indigo-de-souza/,US,Gaia,18:30 Torsdag 29. juni 2023,https://www.instagram.com/indigofaraway/,https://open.spotify.com/artist/3ir2pF2mkiEWqyPenKTh5e,Rå følelser formidles i stærke og upolerede sange af den albumaktuelle sangskriver
Ithaca,https://www.roskilde-festival.dk/da/years/2023/acts/ithaca/,UK,Gaia,16:00 Torsdag 29. juni 2023,https://www.instagram.com/ithacaband/,https://open.spotify.com/artist/7HIvrtPrTTxXrBeJkiRj8x?si=iOkpO4zmTPGrTGQdApQDNQ,Med rødder i metal og hardcore leverer Ithaca kantslag til racisme og homofobi
Koloah,https://www.roskilde-festival.dk/da/years/2023/acts/koloah/,UA,Apollo,00:00 Torsdag 29. juni 2023,https://www.instagram.com/koloah/,https://open.spotify.com/artist/47h1fkAGUe9nbV8TLPYUAM?si=sA2-bzblSrqqKR3eD1BQJg,En af Kyivs vigtigste elektroniske musikere åbner Fast Forward-kurateret nat med AV-show 
Leenalchi,https://www.roskilde-festival.dk/da/years/2023/acts/leenalchi/,KR,Gaia,20:45 Torsdag 29. juni 2023,https://www.instagram.com/leenalchi/?hl=da,https://open.spotify.com/artist/0kHgYUOcTac5RhkYx1thsq?si=dTWegvhDSZyzMgqhY8Cw6A,Alternativ koreansk pop med fire forsangere og new wave-inspiration.
