Kendrick Lamar,https://www.roskilde-festival.dk/da/years/2023/acts/kendrick-lamar/,US,Orange,22:00 Onsdag 28. juni 2023,https://www.instagram.com/kendricklamar/,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,En af vor tids vigtigste rappere vender endelig tilbage til Orange Scene!
Léon,https://www.roskilde-festival.dk/da/years/2023/acts/l%C3%A9on/,SE,Eos,17:00 Torsdag 29. juni 2023,http://instagram.com/leon,https://open.spotify.com/artist/4SqTiwOEdYrNayaGMkc7ia?si=zKFZl3yuQey6pzapc2w0QQ,Synth-eufori fra svensk popvidunder 
Melodi Ghazal,https://www.roskilde-festival.dk/da/years/2023/acts/melodi-ghazal/,DK/IR,Gloria,16:30 Torsdag 29. juni 2023,https://www.instagram.com/melodighazal/,https://open.spotify.com/artist/6f05TSa46XPA6UoITTjqwm?si=oBbs2larRM-W1XiEs51bUw,Melodi Ghazal leverer pop med kant og iranske rødder
Mor,https://www.roskilde-festival.dk/da/years/2023/acts/mor/,SE,Gaia,14:30 Torsdag 29. juni 2023,https://www.instagram.com/mor_wakeup,https://open.spotify.com/artist/4VLZWJV6x7gfDSasogv3sb?si=REB5zg_LS0W70ESxFAGJLw,"Svensk supertrio blander episk pop, hip-hop og eksperimentallyst"
Newa,https://www.roskilde-festival.dk/da/years/2023/acts/newa/,GE,Apollo,01:00 Torsdag 29. juni 2023,https://www.instagram.com/newa.music/,https://open.spotify.com/playlist/5W0vbpdNlcuIw2N1S5Cr8C,Fast Forward byder på eksperimenterende techno fra Georgien med Newa 
Nora Brown,https://www.roskilde-festival.dk/da/years/2023/acts/nora-brown/,US,Gloria,14:30 Torsdag 29. juni 2023,https://www.instagram.com/little.nb/,https://open.spotify.com/artist/7h7pPNSsoz0NnyDmIqY7OT?si=H6QNFaRkShOxfc3D2zZorw,Banjo-vidunder med sjælfuldt take på amerikansk folk
Nova Twins,https://www.roskilde-festival.dk/da/years/2023/acts/nova-twins/,UK,Eos,01:00 Torsdag 29. juni 2023,https://www.instagram.com/novatwinsmusic/,https://open.spotify.com/artist/7I95CM75shzCjHuTzrepjM?si=n7bS8RbGQLCP7CDpblx2nA,En supernova af urban punk rammer Roskilde
Pongo,https://www.roskilde-festival.dk/da/years/2023/acts/pongo/,AO/PT,Gloria,00:00 Torsdag 29. juni 2023,https://www.instagram.com/pongo_official/,https://open.spotify.com/artist/17MjqHVqjHRfIKAKen6o34?si=4dX6-FWlQq6aB5CoEmXjvw,Dronningen af progressiv kuduro sætter gang i dansegulvet 
Prisma,https://www.roskilde-festival.dk/da/years/2023/acts/prisma/,DK,Avalon,00:30 Torsdag 29. juni 2023,https://www.instagram.com/prisma.theband/?hl=da,https://open.spotify.com/artist/5b02TpKt4S8eb9f7Smg8Au?si=2IYe4ilmTve_OLi8DYtgtw,Ultra-catchy indierock fra danske power-søstre.
Rachel Noon,https://www.roskilde-festival.dk/da/years/2023/acts/rachel-noon/,US,Apollo,02:30 Torsdag 29. juni 2023,https://www.instagram.com/rachelnoondj/,https://open.spotify.com/playlist/5W0vbpdNlcuIw2N1S5Cr8C,Ustoppelig energi og rave-ånd fra feteret Brooklyn-DJ  
Ruslan Mays,https://www.roskilde-festival.dk/da/years/2023/acts/ruslan-mays/,UA,Apollo,02:30 Torsdag 29. juni 2023,https://www.instagram.com/ruslanmays/?hl=da,https://open.spotify.com/artist/1YeeNkaw6ahO6STbC1wliv?si=lLnYzZ9RQ02LFyKnIKhV0Q,Dedikeret ambassadør for Kyivs techno-undergrund gæster Fast Forward-natten på Roskilde
Shaé Universe,https://www.roskilde-festival.dk/da/years/2023/acts/sha%C3%A9-universe/,NG,Eos,15:15 Torsdag 29. juni 2023,https://www.instagram.com/shaesuniverse/?hl=en,https://open.spotify.com/artist/5gaElx30yTGGiOCVnml29N?si=PwYM84maSe6an1qoaa0VdA,"Fantastisk nigeriansk sangerinde forener soul, R&B og drill"
Soul Glo,https://www.roskilde-festival.dk/da/years/2023/acts/soul-glo/,US,Gloria,18:30 Torsdag 29. juni 2023,https://www.instagram.com/soulglophl/?hl=da,https://open.spotify.com/artist/0mWrp0C4ShdOjs7P29Gzan?si=AZl6I0W8Rrm5bbpgyULsmA,"Indignerede hardcorepunkere leger med blæsere, samples og hiphopbeats."
Special Interest,https://www.roskilde-festival.dk/da/years/2023/acts/special-interest/,US,Gloria,20:30 Torsdag 29. juni 2023,https://www.instagram.com/specialinterest.no,https://open.spotify.com/artist/2CYTLJOt91YLe1JLStFu6m?si=bLULh4MaRvil5mx9zjWMgA,"Eklektisk punkband får dig til at danse, mens verden forfalder"
Sugar,https://www.roskilde-festival.dk/da/years/2023/acts/sugar/,DK,Apollo,01:00 Torsdag 29. juni 2023,https://www.instagram.com/sugar_electronics/,,Medrivende techno med åndelige rødder i punkens og metallens intensitet
Uniform,https://www.roskilde-festival.dk/da/years/2023/acts/uniform/,US,Gloria,01:45 Torsdag 29. juni 2023,https://www.instagram.com/uniform_nyc/?hl=en,https://open.spotify.com/artist/3TaLdYu9rA6H364ROYMmvF?si=YGV_A5xpTxmFFTZ8zx8J6w,Knusende industrial og musikalsk delirium fra brutal New York-trio 
Yunè Pinku,https://www.roskilde-festival.dk/da/years/2023/acts/yun%C3%A8-pinku/,,Gloria,22:30 Torsdag 29. juni 2023,https://www.instagram.com/yune.pinku/?hl=en,https://open.spotify.com/artist/2sY4BbYrbvNVgsNzo6HddD?si=buToaCKeQhmEjqnNWi7pMA,Malaysisk-irsk kunstner forener ravens ekstase og chillout-stemninger i strejftog gennem natten 
Blur,https://www.roskilde-festival.dk/da/years/2023/acts/blur/,UK,Orange,22:30 Fredag 30. juni 2023,https://www.instagram.com/blurofficial/,https://open.spotify.com/artist/7MhMgCo0Bl0Kukl93PZbYS?si=-pGfUtHkQJ27_6fVuSFg9w,Den ikoniske britiske kvartet vender endelig tilbage til Orange Scene.
Rosalía,https://www.roskilde-festival.dk/da/years/2023/acts/rosal%C3%ADa/,ES,Arena,23:15 Fredag 30. juni 2023,https://www.instagram.com/rosalia.vt/,https://open.spotify.com/artist/7ltDVBr6mKbRvohxheJ9h1?si=2Zl19AkwSmuH24jw5UdaNA,Med sin seneste triumf af et album vender den visionære spanske popstjerne tilbage til Roskilde
Christine And The Queens,https://www.roskilde-festival.dk/da/years/2023/acts/christine-and-the-queens/,FR,Orange,01:00 Fredag 30. juni 2023,https://www.instagram.com/christineandthequeens,https://open.spotify.com/artist/04vj3iPUiVh5melWr0w3xT,Fransk popstjerne vender tilbage til Dyrskuepladsen med overdådigt liveshow. 
D-Block Europe,https://www.roskilde-festival.dk/da/years/2023/acts/d-block-europe/,,Arena,20:30 Fredag 30. juni 2023,https://www.instagram.com/dblock_europe/,https://open.spotify.com/playlist/5W0vbpdNlcuIw2N1S5Cr8C,UK drill-duo med fuld fart mod stjernerne 
Kesi,https://www.roskilde-festival.dk/da/years/2023/acts/kesi/,DK,Orange,19:30 Fredag 30. juni 2023,https://www.instagram.com/kesi,https://open.spotify.com/artist/2d7AMvzFwh5wUTuqQl3BAE,Kom til hitfest på Orange med dansk raps måske bedste live-performer. 
Adekunle Gold,https://www.roskilde-festival.dk/da/years/2023/acts/adekunle-gold/,NG,Eos,15:15 Fredag 30. juni 2023,https://www.instagram.com/adekunlegold/,https://open.spotify.com/artist/2IK173RXLiCSQ8fhDlAb3s,Nigerianske Adekunle Gold bygger bro mellem moderne pop og afrobeat.
Alice Glass,https://www.roskilde-festival.dk/da/years/2023/acts/alice-glass/,CA,Apollo,21:45 Fredag 30. juni 2023,https://www.instagram.com/_alice_glass/,https://open.spotify.com/artist/4ukk0IyB7vL97QirpOcNr3?si=AdqZaMijRFSXgZ55e_ylew,Personlige dæmoner uddrives med gotisk synthpop.
Code Orange,https://www.roskilde-festival.dk/da/years/2023/acts/code-orange/,US,Avalon,20:00 Fredag 30. juni 2023,https://www.instagram.com/codeorangetoth/,https://open.spotify.com/artist/6qtECqesbU29iftyeWmldK?si=AdPOr88yRYuaqX-XOpXL8Q,Hardcore-katarsis mellem støjende kaos og medrivende sange
D1Ma,https://www.roskilde-festival.dk/da/years/2023/acts/d1ma/,DK,Arena,02:00 Fredag 30. juni 2023,https://www.instagram.com/d1ma.n1/,https://open.spotify.com/artist/5RaTuqY7SJHvh6MNzMagut?si=rxQ9yC6kQTyauko-vv2adw,Mystisk og maskebærende rapper med overvældende hits
Glorilla,https://www.roskilde-festival.dk/da/years/2023/acts/glorilla/,US,Eos,22:00 Fredag 30. juni 2023,https://www.instagram.com/glorillapimp/,https://open.spotify.com/artist/2qoQgPAilErOKCwE2Y8wOG?si=4ulDxJH_QPOGLn-A92pYgw,"Kvindelig empowerment, råstyrke og en unik stemme fra Memphis-rapper"
Greentea Peng,https://www.roskilde-festival.dk/da/years/2023/acts/greentea-peng/,UK,Arena,16:00 Fredag 30. juni 2023,https://www.instagram.com/greenteapeng/?hl=en,https://open.spotify.com/artist/5z9wLR0RGBcWMXr4fCZW0K?si=2awVWjnBQseOOHIxTP7tmA,Sydende og psykedelisk soul-fest fra London-stjerne 
Jammjam,https://www.roskilde-festival.dk/da/years/2023/acts/jammjam/,INT,Orange,17:00 Fredag 30. juni 2023,https://www.instagram.com/roskildefestival/,,Efter et brag af et show i 2022 vender fænomenet JammJam tilbage til Roskilde
Japanese Breakfast,https://www.roskilde-festival.dk/da/years/2023/acts/japanese-breakfast/,US,Arena,18:15 Fredag 30. juni 2023,https://www.instagram.com/jbrekkie,https://open.spotify.com/artist/7MoIc5s9KXolCBH1fy9kkw?si=4Bx4gpmrShiHzhRSteUeng,Det anmelderroste indieband indhyller Roskilde i drømmende poplyde.
Liraz,https://www.roskilde-festival.dk/da/years/2023/acts/liraz/,IR,Avalon,15:00 Fredag 30. juni 2023,https://www.instagram.com/liraz_naz/,https://open.spotify.com/artist/0qTgfqWyTcC1VAYn2vSMpk?si=ZMngb3zXSG6_lz1fI5a4Wg,Liraz leverer persisk dansefest med feministiske budskaber og revolutionær energi
Rokia Koné,https://www.roskilde-festival.dk/da/years/2023/acts/rokia-kon%C3%A9/,,Avalon,18:00 Fredag 30. juni 2023,https://www.instagram.com/rokiakonemusic/,https://open.spotify.com/artist/5SU4pT9l4cpiEcp4IdiuTb?si=d-Idm02qQpahJSt1WqVXLA,Vidtfavnende sangerinde fra Mali bygger bro mellem traditionelle rødder og moderne klange 
Adédèjì,https://www.roskilde-festival.dk/da/years/2023/acts/ad%C3%A9d%C3%A8j%C3%AC/,NG,Avalon,00:30 Fredag 30. juni 2023,https://www.instagram.com/adedejinfo/,https://open.spotify.com/artist/0oMrlKaHe7umhMhnx3NIP6?si=E-MnJD2kSsWmP-L9YJ8W1w,Sjælfuld musiker tager dig på groovy rejse gennem Lagos  
Animistic Beliefs,https://www.roskilde-festival.dk/da/years/2023/acts/animistic-beliefs/,NL,Apollo,00:00 Fredag 30. juni 2023,https://www.instagram.com/animisticbeliefs/,https://open.spotify.com/artist/29S2cn8e5Hg0HuQxAuR2Sr?si=bPrk7dw6TreHi2OQ5L6kLg,"Techno, animisme og asiatiske klange smelter sammen i dekolonialiseret dansemusik "
Aunty Rayzor,https://www.roskilde-festival.dk/da/years/2023/acts/aunty-rayzor/,NG,Gloria,20:30 Fredag 30. juni 2023,https://www.instagram.com/auntyrayzor/,https://open.spotify.com/artist/2Fn2ztLqyHRiJw53gXonuz?si=Vd4SacbJS7O-e9_h4J9J5A,Fremadstormende nigeriansk rapper med barberbladskarp tunge 
Baby Volcano,https://www.roskilde-festival.dk/da/years/2023/acts/baby-volcano/,CH,Platform,21:15 Fredag 30. juni 2023,https://www.instagram.com/babyvolcano__/,https://open.spotify.com/artist/4v7IAW1zJCPQNdq3UpiDoU?si=Ff5w9kBIQ62SINZbRfL0zA,I en blanding af hedensk ritual og elektronisk musik lader Baby Volcano den soniske lava flyde 
Backxwash,https://www.roskilde-festival.dk/da/years/2023/acts/backxwash/,ZM/CA,Gloria,22:30 Fredag 30. juni 2023,https://www.instagram.com/backxwash/,https://open.spotify.com/artist/4du3q8TIzsZxZZKdRT23Jg?si=5Z8m-tAmTQy_3NpqfLwlyA&dl_branch=1,Zambiansk-canadisk queer-kunstner kalder til modstand med brutal blanding af hiphop og metal 
Body Type,https://www.roskilde-festival.dk/da/years/2023/acts/body-type/,AU,Gaia,16:00 Fredag 30. juni 2023,https://www.instagram.com/bodytypeband/,https://open.spotify.com/artist/2gOqvEhTe5TjetSBfivC4D?si=zePv1UaSSLGWkFZZlOoDBw,Knivskarp post-punk fra fremadstormende australsk kvartet
Bru-C,https://www.roskilde-festival.dk/da/years/2023/acts/bru-c/,UK,Apollo,02:30 Fredag 30. juni 2023,https://www.instagram.com/iambru_uk,https://open.spotify.com/artist/7GDrXlpRrdG29o4n0pNR5D,Fremtidens mand i engelsk hiphop inviterer til kæmpe klubfest. 
Candy,https://www.roskilde-festival.dk/da/years/2023/acts/candy/,US,Gaia,02:00 Fredag 30. juni 2023,https://www.instagram.com/candygonnadie/,https://open.spotify.com/artist/4oWlenweHbPcDXKvyNUbBl?si=RnMB4Sc6SH-59dNkVxgNYw,"Forvent ingen sødme, når Candy trækker dig gennem et støjende søle"
Caroline,https://www.roskilde-festival.dk/da/years/2023/acts/caroline/,UK,Gloria,14:30 Fredag 30. juni 2023,https://www.instagram.com/carolinetheband/,https://open.spotify.com/artist/2e74MUhJZSeg2Goe2UUAj3?si=u3orxiUoQEqrP8MvjdKAoQ,Smukke atmosfærer og minimalistiske folk-meditationer fra engelsk kollektiv 
Clarissa Connelly'S Canons,https://www.roskilde-festival.dk/da/years/2023/acts/clarissa-connellys-canons/,DK,Platform,12:00 Torsdag 29. juni 2023,https://www.instagram.com/clarissa.connelly/,https://open.spotify.com/artist/5YTJVNTfb9qDXATTlzuR5S?si=pIzOLU4FSJGIGka0s8yFCg,Clarissa Connelly forbinder folkemusik og fornyelse i tre særlige seancer
Coco Em,https://www.roskilde-festival.dk/da/years/2023/acts/coco-em/,KE,Apollo,19:00 Fredag 30. juni 2023,https://www.instagram.com/cocoem__/,https://open.spotify.com/artist/3FahF8OhHNaw7OJRfEPy9x?si=tJ_MQhcISse0sYECHRoQww,"Kenyansk DJ forener det personlige, det politiske og det dansable "
Derya Yildirim & Grup Şimşek,https://www.roskilde-festival.dk/da/years/2023/acts/derya-yildirim-grup-%C5%9Fim%C5%9Fek/,,Gloria,18:30 Fredag 30. juni 2023,https://www.instagram.com/deryayildirim_grupsimsek/,https://open.spotify.com/artist/2Y0SH69uxHrHrjiZCuTSaT?si=T_DPHtYuSeuk3-Of8vvTag,Poetisk fortolkning af anatolsk syrefolk
Eee Gee,https://www.roskilde-festival.dk/da/years/2023/acts/eee-gee/,DK,Eos,17:00 Fredag 30. juni 2023,https://www.instagram.com/emmagrankvist,https://open.spotify.com/artist/7wwdO3koJONTrS5TtFJ8RN,Popfinesse og country-coolness fra dansk stortalent.  
Florence Adooni,https://www.roskilde-festival.dk/da/years/2023/acts/florence-adooni/,,Gaia,14:15 Fredag 30. juni 2023,https://www.instagram.com/roskildefestival/,https://open.spotify.com/artist/4804FMh4N7pndfmQsS904u?si=izGffaGQT4-eCh1wH4kRGw,Ghanesisk gospeltalent inviterer til dansefest af dimensioner. 
Francesca Burattelli,https://www.roskilde-festival.dk/da/years/2023/acts/francesca-burattelli/,DK/IT,Platform,18:45 Fredag 30. juni 2023,https://www.instagram.com/francescaburattelli/,https://open.spotify.com/artist/1PjvFKWCySjwlkN6nbKDhM?si=Lavx6RexTgiVSaO5W6Aa4Q,Eksperimenterende popkunstner udfolder sit musikalske drama på Platform 
Fraads,https://www.roskilde-festival.dk/da/years/2023/acts/fraads/,,Eos,00:30 Fredag 30. juni 2023,https://www.instagram.com/_fraads_/,https://open.spotify.com/artist/0qpVYqW8pjiACu0FasfPnH?si=t75wMMZlRwqpyPCFl4OPRQ,Syret hiphop-duo med hang til både eksperimenter og stærke melodier 
Ganger,https://www.roskilde-festival.dk/da/years/2023/acts/ganger/,DK,Arena,14:00 Fredag 30. juni 2023,https://www.instagram.com/gangeranganger/,https://open.spotify.com/artist/0VkD20LbMsdWiikUO83GPT?si=aH9Ig2inQ8mJBhb-PWjoLw,"Ganger leverer pop, poesi og himmelstræbende vokalmagi"
Ghetto Kumbé,https://www.roskilde-festival.dk/da/years/2023/acts/ghetto-kumb%C3%A9/,CO,Apollo,20:00 Fredag 30. juni 2023,https://www.instagram.com/ghettokumbe/,https://open.spotify.com/artist/395rqoVSDgQIF7fzRfZIoy?si=DnP4wVZfTCK7EGA4KSkGWQ,Bogotá-trioen sætter atter gang i en tranceskabende og tropisk fest  
Guldimund,https://www.roskilde-festival.dk/da/years/2023/acts/guldimund/,,Avalon,13:00 Fredag 30. juni 2023,https://www.instagram.com/guldimundguldimund/,https://open.spotify.com/artist/5269oiQ5yjMDcgXoJr6zkw?si=4yacx6EuQKC-DkpQIxYZ-Q,Drømmende og poetisk indiepop til de lyse sommernætter fra dansk stortalent 
Jockstrap,https://www.roskilde-festival.dk/da/years/2023/acts/jockstrap/,UK,Gaia,18:30 Fredag 30. juni 2023,https://www.instagram.com/jockstrap_music/,https://open.spotify.com/artist/6S3Z6Me30mtdm526H17v8k?si=Bje5sPewQX2rlYEDILrqTQ,Overjordiske og eksperimenterende popperler fra hypet engelsk duo
Lady Neptune,https://www.roskilde-festival.dk/da/years/2023/acts/lady-neptune/,UK,Gloria,01:30 Fredag 30. juni 2023,https://open.spotify.com/artist/1uLlFT863JCNsqWt5KUgfV?si=A7br-hMaSXyLDAvu64okFA,https://open.spotify.com/playlist/4X3nNZpb6K01VWthTG95lf,Et vildt mix af happy hardcore og gabber fylder dig med ekstase og rædsel
Luedji Luna,https://www.roskilde-festival.dk/da/years/2023/acts/luedji-luna/,BR,Gloria,16:30 Fredag 30. juni 2023,https://www.instagram.com/luedjiluna/,https://open.spotify.com/artist/0sWTkzCrdEvuX7Du6MFLzc?si=uh7BigCeRYmXaAKuzmraIQ,"Kærlighed, protest og afro-brasiliansk empowerment fra sjælfuld stemme "
Metteson,https://www.roskilde-festival.dk/da/years/2023/acts/metteson/,NO,Avalon,22:30 Fredag 30. juni 2023,https://www.instagram.com/mettesonmusic/?hl=en,https://open.spotify.com/artist/6I6dO1Ytvcv32R1uzP5oZD?si=UZ9PuEcSQki7g6_nYZ9_sg,Et af Skandinaviens nye pophåb indtager Roskilde med storslåede popmusikalske dramaer 
Nikki Lane,https://www.roskilde-festival.dk/da/years/2023/acts/nikki-lane/,US,Gaia,21:00 Fredag 30. juni 2023,https://www.instagram.com/nikkilane77/,https://open.spotify.com/artist/2kWeFaiHBskk8oqky3KHcR?si=QfaxVXT6QZaFyk4gw5vxLg,En af den moderne outlaw countrys fineste sangskrivere
Shasimone,https://www.roskilde-festival.dk/da/years/2023/acts/shasimone/,UK,Eos,13:00 Fredag 30. juni 2023,https://www.instagram.com/shasimone/,https://open.spotify.com/artist/0R9Z8Eu8CF5KN4zLJSRFJw?si=dcCDNJIGSrqSAVj12YRyJw,Britisk-ghanesisk raptalent på vej mod kogepunktet
Siti Muharam,https://www.roskilde-festival.dk/da/years/2023/acts/siti-muharam/,TZ,Gloria,12:30 Fredag 30. juni 2023,https://www.instagram.com/roskildefestival/,https://open.spotify.com/artist/2YiO4vmSdl8Pz3MFyohYyo?si=oZD8g-97QK2iFuwVsS96xg,Taarab-genrens gyldne stemme giver nyt liv til stærk sangarv 
The Po' Ramblin' Boys,https://www.roskilde-festival.dk/da/years/2023/acts/the-po-ramblin-boys/,US,Gaia,12:00 Fredag 30. juni 2023,https://www.instagram.com/poramblinboys/,https://open.spotify.com/artist/65XZgRZMfuSawjuSFrnz0o?si=5HaU1B7PRpeTGYIJhg7m-w,Autentisk og håndspillet bluegrass direkte fra Tennessee
Wu-Lu,https://www.roskilde-festival.dk/da/years/2023/acts/wu-lu/,UK,Gaia,23:30 Fredag 30. juni 2023,https://www.instagram.com/wulumusic/,https://open.spotify.com/artist/5yRolHpTcDas7KX7KiH6Wd?si=MXE9DC2EReibGukzDJbL1A,London-rapperen leverer brændstof til revolutionen med punket attitude
Yaya Bey,https://www.roskilde-festival.dk/da/years/2023/acts/yaya-bey/,US,Eos,19:00 Fredag 30. juni 2023,https://www.instagram.com/yayabeybay,https://open.spotify.com/artist/6tpaMMCs8X6o8j9H5OmWmT?si=IUmb46FEQGuTUlDKSRiI-A,Stærk soulstemme skaber et personligt og helende rum
Zuli,https://www.roskilde-festival.dk/da/years/2023/acts/zuli/,,Gloria,00:00 Fredag 30. juni 2023,https://www.instagram.com/zulimusic/,https://open.spotify.com/artist/5Kur13kkU4pOoNFAE8K0YF?si=nk35DZAeTwqZnTB8ljC_sg,"Støjende lydflader, dansable rytmer og arabisk hiphop fra visionær Cairo-musiker "
Lizzo,https://www.roskilde-festival.dk/da/years/2023/acts/lizzo/,US,Orange,23:00 Lørdag 1. juli 2023,https://www.instagram.com/lizzobeeating/,https://open.spotify.com/artist/56oDRnqbIiwx4mymNEv7dS?si=9cwctR29QXG5S5ZSeLd48Q,Selvkærlighedens ypperstepræstinde vender tilbage til Roskilde med kropspositiv fest 
Caroline Polachek,https://www.roskilde-festival.dk/da/years/2023/acts/caroline-polachek/,US,Arena,17:30 Lørdag 1. juli 2023,https://www.instagram.com/carolineplz,https://open.spotify.com/artist/4Ge8xMJNwt6EEXOzVXju9a?si=Dm5MHyRcTWuI1KcW1kZjwQ,Velkommen til Caroline Polacheks sensuelle og magiske pop-ørige
Loyle Carner,https://www.roskilde-festival.dk/da/years/2023/acts/loyle-carner/,UK,Arena,21:30 Lørdag 1. juli 2023,https://www.instagram.com/loylecarner/,https://open.spotify.com/artist/4oDjh8wNW5vDHyFRrDYC4k?si=TDFmbRk2Rs-MEFdbCrrvzA,Kritikerrost engelsk hiphop med jazzet nerve og stærkt personlige tekster 
