Kendrick Lamar,https://www.roskilde-festival.dk/da/years/2023/acts/kendrick-lamar/,US,Orange,22:00 Onsdag 28. juni 2023,https://www.instagram.com/kendricklamar/,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,En af vor tids vigtigste rappere vender endelig tilbage til Orange Scene!
Tobias Rahim,https://www.roskilde-festival.dk/da/years/2023/acts/tobias-rahim/,DK,Orange,19:30 Lørdag 1. juli 2023,https://www.instagram.com/tobiasrahim/,https://open.spotify.com/artist/1w2fVGZN37TieWhlqS8UwB?si=rDWdvIP8S5uviznRUCp3eA,Den kapitalismekritiske hitsmed er klar til at erobre Orange Scene.
‘’][‘’\/\/[[O]] Sss}}{{Ee\\_\\_,https://www.roskilde-festival.dk/da/years/2023/acts/o-sss-ee__/,,Apollo,02:00 Lørdag 1. juli 2023,https://www.instagram.com/twoshell/,https://open.spotify.com/artist/4mcHKwboFDmpDBQ4fiOrf3?si=HNa-GFOpRFiVc-hHxpM-mQ,Mystisk og anarkistisk dansemusik fra en fremmed planet 
Aitch,https://www.roskilde-festival.dk/da/years/2023/acts/aitch/,UK,Eos,19:30 Lørdag 1. juli 2023,https://www.instagram.com/aitch/,https://open.spotify.com/artist/2PJEagPIxaBugeMjIyKVXF?si=_f9C3ehoRQik3whWPGR5gA,Ung engelsk komet forener fremadskuende rap med Manchesters legendariske musikarv
Angélique Kidjo,https://www.roskilde-festival.dk/da/years/2023/acts/ang%C3%A9lique-kidjo/,BJ,Arena,19:30 Lørdag 1. juli 2023,https://www.instagram.com/angeliquekidjo/,https://open.spotify.com/artist/51qUDJb5AtQX6jIL4VJx6M,Afropop-legenden vender tilbage til Roskilde
Big Freedia,https://www.roskilde-festival.dk/da/years/2023/acts/big-freedia/,US,Eos,00:30 Lørdag 1. juli 2023,https://www.instagram.com/bigfreedia/,https://open.spotify.com/artist/2gyv1akuIB9fQvXoGSPaJr?si=257043ae9ffd4da9,Dronningen af bounce-hiphop kommer til Roskilde Festival!
"Black Country, New Road",https://www.roskilde-festival.dk/da/years/2023/acts/black-country-new-road/,UK,Arena,15:15 Lørdag 1. juli 2023,https://www.instagram.com/blackcountrynewroad/?hl=en,https://open.spotify.com/artist/3PP6ghmOlDl2jaKaH0avUN,Forrygende engelsk orkester bringer den eksperimenterende rock ind i nye og forunderlige egne
Charlotte Adigéry & Bolis Pupul,https://www.roskilde-festival.dk/da/years/2023/acts/charlotte-adig%C3%A9ry-bolis-pupul/,BE,Eos,22:00 Lørdag 1. juli 2023,http://instagram.com/adigerwww,https://open.spotify.com/artist/0h1gX589xBKUCijeC8Bewy?si=f9eCgUqQSv-wSBh-1uSgiQ,Original duo dekonstruerer patriarkatet med syret og sarkastisk elektropop-show 
Lock Up,https://www.roskilde-festival.dk/da/years/2023/acts/lock-up/,UK,Avalon,22:30 Lørdag 1. juli 2023,https://www.instagram.com/lockup666official/,https://open.spotify.com/artist/0AKZrsOYW77C7QW1jzdhNX?si=n2a66vraQFyYHNJLjQj4PA,Grindcore-supergruppe anført af Napalm Death-bassist leverer brutal fest
Tinariwen,https://www.roskilde-festival.dk/da/years/2023/acts/tinariwen/,ML,Orange,17:00 Lørdag 1. juli 2023,https://www.instagram.com/tinariwen/,https://open.spotify.com/artist/2sf2owtFSCvz2MLfxmNdkb?si=kRwkmudqT0eiJqAjRM84DQ,Kongerne af ørkenblues vender endelig tilbage til Roskilde Festival
Uncle Waffles,https://www.roskilde-festival.dk/da/years/2023/acts/uncle-waffles/,,Apollo,21:30 Lørdag 1. juli 2023,https://www.instagram.com/unclewaffles_/,https://open.spotify.com/artist/68McnNC9twEtiynOAJRRgZ?si=e5nwLixbSMqm6P_81UC-Wg,Rising star fra den house-inspirerede sydafrikanske amapiano-scene indtager Roskilde 
Weyes Blood,https://www.roskilde-festival.dk/da/years/2023/acts/weyes-blood/,US,Avalon,16:00 Lørdag 1. juli 2023,https://www.instagram.com/weyesblood/,https://open.spotify.com/artist/3Uqu1mEdkUJxPe7s31n1M9,Det amerikanske vidunder vender tilbage til Roskilde med nyt sfærisk popmesterværk
Whitney,https://www.roskilde-festival.dk/da/years/2023/acts/whitney/,US,Avalon,18:15 Lørdag 1. juli 2023,https://www.instagram.com/whitneyband/,https://open.spotify.com/artist/32aUoW94mJ7xTJI7fG0V1G?si=laOXPAQnSPqFxTaiCgBw9g,Organisk indie-soul og varme vokalharmonier til sommeraftenen
Afskum,https://www.roskilde-festival.dk/da/years/2023/acts/afskum/,,Eos,17:30 Lørdag 1. juli 2023,https://www.instagram.com/afskumerfarlig/,https://open.spotify.com/playlist/5W0vbpdNlcuIw2N1S5Cr8C,Den kompromisløse sanger er klar til atter at rive tæppet væk under publikum med intenst show 
Clarissa Connelly'S Canons,https://www.roskilde-festival.dk/da/years/2023/acts/clarissa-connellys-canons/,DK,Platform,12:00 Torsdag 29. juni 2023,https://www.instagram.com/clarissa.connelly/,https://open.spotify.com/artist/5YTJVNTfb9qDXATTlzuR5S?si=pIzOLU4FSJGIGka0s8yFCg,Clarissa Connelly forbinder folkemusik og fornyelse i tre særlige seancer
Deaf Club,https://www.roskilde-festival.dk/da/years/2023/acts/deaf-club/,US,Gloria,18:30 Lørdag 1. juli 2023,https://www.instagram.com/deafclubband/,https://open.spotify.com/artist/1GHsH4VNAKT2b7lBnppmFx?si=K_1spsQLR3y56os7hvmAXw,Brutal supergruppe med legendariske Justin Pearson i front leverer voldsomt hardcore-angreb
Domi & Jd Beck,https://www.roskilde-festival.dk/da/years/2023/acts/domi-jd-beck/,FR/US,Gaia,14:15 Lørdag 1. juli 2023,https://www.instagram.com/domiandjdbeck/,https://open.spotify.com/artist/4UpA1KitN1RgIZVyWDbZ0U?si=ufSzVDPWTXSet1SgvIk9Vg,Festfyrværkeri af rendyrket musikglæde fra unge jazzstjerner
First Hate,https://www.roskilde-festival.dk/da/years/2023/acts/first-hate/,DK,Gaia,01:15 Lørdag 1. juli 2023,https://instagram.com/first__hate,https://open.spotify.com/artist/5HOnVNfQ1FvMzZN2NEuNhP?si=_XOFYiNrTcizvTgla8Bjxg,Den danske synthpop-duo markerer 10-års jubilæum med ekstatisk fest
Fulu Miziki,https://www.roskilde-festival.dk/da/years/2023/acts/fulu-miziki/,CD,Eos,13:00 Lørdag 1. juli 2023,https://www.instagram.com/fulumusic/,https://open.spotify.com/artist/5YpOlimBuGWDamh62kx4cu,Affald forvandles til musikalsk guld af congolesisk kollektiv
Girls In Airports,https://www.roskilde-festival.dk/da/years/2023/acts/girls-in-airports/,DK,Gaia,12:00 Lørdag 1. juli 2023,https://www.instagram.com/girlsinairports/,https://open.spotify.com/artist/6rmNdcuNwzokE2TQaI0ubr?si=t3IpfyNwSRu6EQCUneTEzQ,Jazzede improvisationer og globalt udsyn fra et af Danmarks bedste live-bands
Grace Ives,https://www.roskilde-festival.dk/da/years/2023/acts/grace-ives/,US,Eos,15:30 Lørdag 1. juli 2023,https://www.instagram.com/graceives4u/,https://open.spotify.com/artist/4TZieE5978SbTInJswaay2?si=3oZWDg_XTIaTCHGACsrfSw,Skamrost synthpop-vidunder indtager Roskilde med sit seneste mesterværk
Kassi Valazza,https://www.roskilde-festival.dk/da/years/2023/acts/kassi-valazza/,US,Gloria,16:30 Lørdag 1. juli 2023,https://www.instagram.com/kassivalazza/,https://open.spotify.com/artist/4qIi20XYGNXcVvCzBZFumH?autoplay=true,"Solrige og psykedeliske landskaber mellem country, americana og neo-folk "
King Kami,https://www.roskilde-festival.dk/da/years/2023/acts/king-kami/,BR,Apollo,19:00 Lørdag 1. juli 2023,https://www.instagram.com/kiingkamii/?hl=en,https://open.spotify.com/artist/4Euz6vlPoujB4l6IUpJkdn?si=V_TIsd26QfCFW7f4nVrAYw,Pulserende bas og elektroniske beats møder brasiliansk funk
Liniker,https://www.roskilde-festival.dk/da/years/2023/acts/liniker/,BR,Gaia,18:30 Lørdag 1. juli 2023,https://www.instagram.com/linikeroficial/,https://open.spotify.com/artist/2O6q06oNcmOIPg1qidSU3C?si=kwWj7Az3SO-QN1DuH0ZMIw,Brasiliansk soulikon og queer-aktivist indtager Roskilde 
Lucrecia Dalt,https://www.roskilde-festival.dk/da/years/2023/acts/lucrecia-dalt/,CO,Gloria,14:30 Lørdag 1. juli 2023,https://www.instagram.com/lucreciadalt/,https://open.spotify.com/artist/4LC4vkseYrSEDd6MjZvOO9?si=Lp2CM80cQe6fNp8mDJ-spA,Colombiansk tradition og futuristisk sci-fi i smuk forening
Lyra Valenza,https://www.roskilde-festival.dk/da/years/2023/acts/lyra-valenza/,,Platform,00:30 Lørdag 1. juli 2023,https://www.instagram.com/lyraval_insta/?fbclid=IwAR2FeMwrS1qTFCruBosnWLnTnD594w0KHpgys-EoZZOdW8j0xj230sFTpNM,https://open.spotify.com/artist/34VlLtL7bIjD8JT48R3eJB?si=dxKK3keNRT-KCoqe4H35HA,Fremadskuende elektronisk musik fra stærk dansk duo 
Militarie Gun,https://www.roskilde-festival.dk/da/years/2023/acts/militarie-gun/,US,Gaia,16:00 Lørdag 1. juli 2023,https://www.instagram.com/MILITARIEGUN,https://open.spotify.com/artist/4us4NMG5wuqdUZvthZrj0Q?si=vPCuQBceQhO7jvhFx06Nqg,Original hardcore med rå nerve og stærke melodier  
Pankisi Ensemble,https://www.roskilde-festival.dk/da/years/2023/acts/pankisi-ensemble/,,Gloria,12:30 Lørdag 1. juli 2023,https://www.instagram.com/ensemble_pankisi/,https://open.spotify.com/artist/79JiwHfJKVfomH1O3UwC3C?si=3_w46rs4SJqT8hAqwAWFBQ,Et sjældent og smukt blik ind i vokaltraditionerne fra Georgiens Pankisi-dal 
Perturbator,https://www.roskilde-festival.dk/da/years/2023/acts/perturbator/,FR,Apollo,00:00 Lørdag 1. juli 2023,https://www.instagram.com/perturbatormusic/,https://open.spotify.com/artist/244uLu9lkdw39BJwlul3k8?si=KIjHw2j-SzOUI_DTC3mrVg,Iskold synthwave fra fransk mørkemester
Phelimuncasi,https://www.roskilde-festival.dk/da/years/2023/acts/phelimuncasi/,ZA,Gloria,01:30 Lørdag 1. juli 2023,https://www.instagram.com/realphelimuncasi/,https://open.spotify.com/artist/6efWsNfg9E1PSj46UWcxOx?si=y8fvIifRQcysfUEsS-Y2PA,Radikal sydafrikansk dansemusik med revolutionær energi
Saint Clara,https://www.roskilde-festival.dk/da/years/2023/acts/saint-clara/,DK,Arena,13:15 Lørdag 1. juli 2023,https://www.instagram.com/saint_clara/,https://open.spotify.com/artist/7c1rIwBQdZMoJD4VE9luoS?si=3xUDNDYbRSC1hFEZufY2NQ,Ung popkomet lover særligt show på Roskilde
Siamese,https://www.roskilde-festival.dk/da/years/2023/acts/siamese/,DK,Avalon,20:00 Lørdag 1. juli 2023,https://www.instagram.com/siamese_band,https://open.spotify.com/artist/0Hx4gv3eoiodtu6XYHF1X0?si=s2NPDz7hS32E&nd=1,Genrenedbrydende metal med tunge guitarbredsider og storladne poppede omkvæd
Sofie Birch,https://www.roskilde-festival.dk/da/years/2023/acts/sofie-birch/,,Platform,13:30 Lørdag 1. juli 2023,https://www.instagram.com/sofiebirchxix/,https://open.spotify.com/artist/6kEyGr2dFnzcKGxpHmnJnn?si=zBFSPygySROEXu5Psra3ig,Tag en meditativ pause med Sofie Birchs helbredende klange og drømmende ambient 
Sorry,https://www.roskilde-festival.dk/da/years/2023/acts/sorry/,UK,Gloria,20:30 Lørdag 1. juli 2023,https://www.instagram.com/sorrybanduk/,https://open.spotify.com/artist/5eUda4BaWhUQWWJiP1ml5v?si=ct-EnbIsQuek3iOmUuqTRA,Skamrost London-kvintet fornyer rocken på underspillet og skramlet manér 
Temp-Illusion,https://www.roskilde-festival.dk/da/years/2023/acts/temp-illusion/,IR,Gloria,22:15 Lørdag 1. juli 2023,https://www.instagram.com/temp_illusion/,https://open.spotify.com/artist/3N5AoyMmO9exmmlvdhWAWr?si=VS9Rt1XHRP6kF7Vwqj0QLA,Radikal elektronisk musik fra Iran med dystert fokus på mediernes virkelighedsforvrængning 
Tootard,https://www.roskilde-festival.dk/da/years/2023/acts/tootard/,INT,Gaia,21:00 Lørdag 1. juli 2023,https://www.instagram.com/tootard/,https://open.spotify.com/artist/7nSWA1659h0Vb1EyjJdSFV?si=PECZYCplS1uCw5PKf-nr_A,Grænseløs pan-arabisk dansefest fra Golanhøjderne
Txc,https://www.roskilde-festival.dk/da/years/2023/acts/txc/,ZA,Apollo,20:00 Lørdag 1. juli 2023,https://www.instagram.com/____.txc.____/,https://open.spotify.com/artist/25j9xL1MTyuycuB2xy2Q9g?si=rF7VB3H9RbuL27syP4Rf3w,Charmerende duo bringer den sydafrikanske amapiano til Roskilde 
Ustad Noor Bakhsh,https://www.roskilde-festival.dk/da/years/2023/acts/ustad-noor-bakhsh/,PK,Avalon,13:00 Lørdag 1. juli 2023,https://www.instagram.com/noorbenju/,https://open.spotify.com/artist/7LteUVt5zjstP7yHLFcYi8?si=LNuBNpWFT8iQStRK6C7Tqg,Poetiske naturmeditationer og tryllebindende toner fra pakistansk benju-mester
Wargasm,https://www.roskilde-festival.dk/da/years/2023/acts/wargasm/,UK,Avalon,00:30 Lørdag 1. juli 2023,https://www.instagram.com/thisiswargasmuk/,https://open.spotify.com/artist/1NRudBLaT84LXxfsYdFMhB?si=DSlo0XsZSbeDlEgZkSeeig,Kaosdyrkende duo byder på eksplicit totalshow af electro-metal og vokale slagsmål 
Witch Club Satan,https://www.roskilde-festival.dk/da/years/2023/acts/witch-club-satan/,NO,Gloria,00:00 Lørdag 1. juli 2023,https://www.instagram.com/witchclubsatan,https://open.spotify.com/artist/395rqoVSDgQIF7fzRfZIoy?si=DnP4wVZfTCK7EGA4KSkGWQ&nd=1,Hekseklubben sætter ild til patriarkatet med norsk black metal.
Agnes Hartwich,https://www.roskilde-festival.dk/da/years/2023/acts/agnes-hartwich/,DK,Eos,16:15 Søndag 25. juni 2023,https://www.instagram.com/agneshartwich/?hl=da,https://open.spotify.com/artist/5dannHlHirCopWH6vT2DpX?si=ZktaXKJeQxesi90mJzbLEQ,Fremadstormende rockhåb sætter strøm til ungdommens længsel
Angstskrig,https://www.roskilde-festival.dk/da/years/2023/acts/angstskrig/,DK,Gaia,20:00 Mandag 26. juni 2023,https://www.instagram.com/angstskrigofficial/,https://open.spotify.com/artist/6iNPyVa4pnZANbl6umJNUb?si=pFLXIK6pScuIvmsBW2vlzQ,Dansksproget black metal-duo med rå nerve
Aperly High,https://www.roskilde-festival.dk/da/years/2023/acts/aperly-high/,DK,Gaia,23:00 Mandag 26. juni 2023,https://www.instagram.com/aperlyhigh/,https://open.spotify.com/artist/6epKo2ka9bTo3E1AaHEq5o?si=bsC4laTPT8GASM8yxArkIQ,En hyperpoppet og punket hyldest til ungdommens ekstreme følelseshav 
Ash Olsen,https://www.roskilde-festival.dk/da/years/2023/acts/ash-olsen/,,Eos,16:15 Mandag 26. juni 2023,https://www.instagram.com/asholsen/,https://open.spotify.com/artist/0ttXrMwLh27nHwox4z8BYx?si=I-orpp30SiaqXg1Jz6Ur-g,Norges nye hiphop-stjerne favner både følsomme ballader og rå attitude 
August Høyen,https://www.roskilde-festival.dk/da/years/2023/acts/august-h%C3%B8yen/,DK,Eos,14:45 Tirsdag 27. juni 2023,https://www.instagram.com/augusthoeyen/,https://open.spotify.com/artist/3nvGdNkcrq1IYHgJBw28Nm?si=sAvALVmsR1C54qK4mX1qwg,Følsom sangskriver spreder kærlighed med en blanding af R&B og folket sangskrivning 
Baloosh,https://www.roskilde-festival.dk/da/years/2023/acts/baloosh/,,Eos,20:45 Søndag 25. juni 2023,https://www.instagram.com/its_baloosh/,https://open.spotify.com/artist/5IpqfN8Pqjy89nj1IfuOXC?si=Xr9N6dOfQum7SUXWq-T2CQ,Rap-håb fra Aarhus V leverer rå fortællinger med en dramatisk vokal 
Dejah Makar,https://www.roskilde-festival.dk/da/years/2023/acts/dejah-makar/,DK,Gaia,21:30 Søndag 25. juni 2023,https://www.instagram.com/dejahmakar/,https://open.spotify.com/artist/2sCB44iih7Oa1kQqfsedHz?si=fBrgfOJOTWOv3VN8E690wg,Global og futuristisk popmusik og rapkæftet poesi fra dansk-egyptisk sangerinde 
Deki Alem,https://www.roskilde-festival.dk/da/years/2023/acts/deki-alem/,,Eos,23:45 Tirsdag 27. juni 2023,https://www.instagram.com/dekialem/?hl=da,https://open.spotify.com/artist/2AK3F4tVjxYuqSGefozy52?si=xIaYHisoQ1GVyAianjF7Bw,"Hypet power-duo med originalt mix af rap, drum & bass og grunge "
Dibset,https://www.roskilde-festival.dk/da/years/2023/acts/dibset/,DK,Eos,18:00 Tirsdag 27. juni 2023,https://www.instagram.com/dibset.1/?hl=da,https://open.spotify.com/artist/4g53FCcxQZEj8SSr1rHmiH?si=fR5QCmPeQQSYSvr9CwWToA,Voldsomme erfaringer og sorgfyldte stemninger forenes af maskeklædt rapper 
Evil House Party,https://www.roskilde-festival.dk/da/years/2023/acts/evil-house-party/,,Gaia,20:00 Tirsdag 27. juni 2023,https://www.instagram.com/evilhouseparty/,https://open.spotify.com/artist/4dcXQW2aINb1lAMHKQa2hB?si=1p-ZlL0TTTiiHql-vbPcDA,Dunkel drømmepop og ond festmusik fra københavnsk duo 
Excelsior,https://www.roskilde-festival.dk/da/years/2023/acts/excelsior/,,Gaia,14:00 Tirsdag 27. juni 2023,https://www.instagram.com/excelsior_xx/,https://open.spotify.com/artist/4GcbIiUaMp2b0F8gIIOuEc?si=vvKeIOT3SzOgPpeWkBSBsQ,"Et søgende univers af progressiv pop, elektroniske klange og meditative tilstande "
Feather Mountain,https://www.roskilde-festival.dk/da/years/2023/acts/feather-mountain/,,Gaia,18:30 Søndag 25. juni 2023,https://www.instagram.com/feather_mountain/,https://open.spotify.com/artist/7pKvxNJ2IsDMlgc1gmzcky?si=sQ6ux9z3ScKcIRtS60YDnQ,Drømmende stemninger og hårdtslående riffs forenes af progressivt metalorkester 
Giift,https://www.roskilde-festival.dk/da/years/2023/acts/giift/,,Gaia,15:30 Søndag 25. juni 2023,https://www.instagram.com/giift1x/?hl=en,https://open.spotify.com/artist/2uRyCr2a4iM7uEaz4oQE3p?si=0ysdCWSESw2WXMlHzy94oQ,Personlige fortællinger svøbt i minimalistisk R&B og neo-soul 
Girl Scout,https://www.roskilde-festival.dk/da/years/2023/acts/girl-scout/,SE,Gaia,18:30 Tirsdag 27. juni 2023,https://www.instagram.com/girlscouttheband/,https://open.spotify.com/artist/4CbghtwTo6bvxk5QacvRrE?si=KEgeHA1QTIGsdKOVB6lPWw,Velsmurte indiepop-sange med både sødme og melankoli 
Gorgeous,https://www.roskilde-festival.dk/da/years/2023/acts/gorgeous/,DK,Eos,14:45 Søndag 25. juni 2023,https://www.instagram.com/gorgeousmusik/,https://open.spotify.com/artist/6C0TMfW4C2qCYxMkktQLXd?si=QidSvKmYTci1NxSbXhYBBA,"Betagende popmelodier i sprød, indiefolket indpakning fra dansk duo "
Heathe,https://www.roskilde-festival.dk/da/years/2023/acts/heathe/,,Gaia,23:00 Søndag 25. juni 2023,https://www.instagram.com/heatheheathe/?fbclid=IwAR0ZlpqCNfPeoipdmWg3s_ozcO0hjav6_12IQiQNup89qAUKDQS7oDMd97A,https://open.spotify.com/artist/5My1yNpCjzvqlNj18PDg1c?si=sOA2PTtJTb-IwVlCIDm4hw,Dommedagstung trance og ekstatisk støjgospel fra Aalborg 
Ida Laurberg,https://www.roskilde-festival.dk/da/years/2023/acts/ida-laurberg/,,Eos,17:15 Søndag 25. juni 2023,https://www.instagram.com/idalaurberg/,https://open.spotify.com/artist/03IbEiokQjTDfvdyIYV5D4?si=GtJfC-dFS4Gh5VHEJVQjdg,Dansk popkomet omfavner det danske sprog på nye sange 
Kalaset,https://www.roskilde-festival.dk/da/years/2023/acts/kalaset/,,Eos,16:15 Tirsdag 27. juni 2023,https://www.instagram.com/k.kalaset/?fbclid=IwAR0Db1FAvT8dtdDySHnieeaNnqiqgPG_sZtuipIHJ4ez7gXinTWybDVTDNA,https://open.spotify.com/artist/2Wqxw6V3d9ZzAf32jTjwW7?si=iOOGj_oqSsmGBb0tObbhtg,Dansk drømmepop med kurs mod stjernerne 
Kind Mod Kind,https://www.roskilde-festival.dk/da/years/2023/acts/kind-mod-kind/,,Eos,23:45 Søndag 25. juni 2023,https://www.instagram.com/kindmodkind/,https://open.spotify.com/artist/0cc3y7owJCbx8MuYJZI6As?si=0plsGPe_Tuy8wFcLAywBdw,Følsom rave-pop forbinder dansegulvet og sommerhimlen 
Kindsight,https://www.roskilde-festival.dk/da/years/2023/acts/kindsight/,,Gaia,18:30 Mandag 26. juni 2023,https://www.instagram.com/kindsight.kindsight,https://open.spotify.com/artist/69INXmdJGXIPAZQuThqRjw?si=B-U2SLrmT1mCY4FzmplO1A,Sommerlige poptoner og melankolsk alt-rock i underskøn forening 
Kleo,https://www.roskilde-festival.dk/da/years/2023/acts/kleo/,DK,Gaia,17:00 Søndag 25. juni 2023,https://www.instagram.com/kleoleia/,https://open.spotify.com/artist/5Kur13kkU4pOoNFAE8K0YF?si=nk35DZAeTwqZnTB8ljC_sg,Kosmisk pop med meditative lag og storslåede melodier 
Kundo,https://www.roskilde-festival.dk/da/years/2023/acts/kundo/,,Eos,17:45 Tirsdag 27. juni 2023,https://www.instagram.com/1waykundo/,https://open.spotify.com/artist/2GGL93jyTZ4X7uidHSJhIr?si=uyXCQK7KSlugFGu1mcIdEw,Vedkommende rap-håb med old school-lyd og tunge beats 
Mas,https://www.roskilde-festival.dk/da/years/2023/acts/mas/,,Eos,23:45 Mandag 26. juni 2023,https://instagram.com/,https://open.spotify.com/artist/3Tg0bQKDqc4ONwmKywDq72?si=QcymDM16T4SV1c7Py4Y4PA,Dansk rap-håb indtager Roskilde med imødeset debutalbum 
Merro8,https://www.roskilde-festival.dk/da/years/2023/acts/merro8/,DK,Eos,18:15 Tirsdag 27. juni 2023,https://www.instagram.com/merro8__/,https://open.spotify.com/artist/5LcNaarbF34TMSkVLE7YQc?si=-xwaq9a6RvWOuyQ8MX_E9w,Rap-underdog med unik stemmeføring 
